nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CLINICA CHIAPAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.47141637,-99.09762782
CLINICA CONSTITUCION,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.34953378,-99.06206592
CLINICA CRISTO REY,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.35270483,-99.05988929
CLINICA CUIDATE TAXQUEÃA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.34130049,-99.13961176
CLINICA DE ALERGIAS ESPECIALIDADES MEDICAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Xochimilco,19.26562524,-99.11787402
CLINICA DE CUIDADO INTEGRAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Xochimilco,19.26695875,-99.11577689
CLINICA DE ESPECIALIDADES DR. CORONA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.47231948,-99.09131361
CLINICA DE ESPECIALIDADES MEDICAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43560733,-99.18983232
CLINICA DE ESPECIALIDADES MEDICAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.4331772,-99.15836494
CLINICA DE ESPECIALIDADES MEDICAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.55509667,-99.1315525
CLINICA DE ESPECIALIDADES MEDICAS ABILLIUS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.39647638,-99.07276888
CLINICA DE ESPECIALIDADES MEDICAS ALAMOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39229593,-99.14202542
CLINICA DE ESPECIALIDADES SIN NOMBRE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Cuajimalpa de Morelos,19.36911945,-99.29243468
CLINICA DE ESTUDIOS Y ESPECIALIDADES ONCOLOGICAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.28591602,-99.17421003
CLINICA DE GINECOLOGIA INTEGRAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.39972737,-99.17304203
CLINICA DE LA MUJER Y LA FAMILIA HEMI,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.32871732,-99.04262201
CLINICA DE MATERNIDAD JARA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.49322131,-99.07815479
CLINICA DE OJOS CONDESA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40657196,-99.16985134
CLINICA DE PREVENCION DEL RIESGO CORONARIO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.48856786,-99.13350258
CLINICA DE REPRODUCCION ASISTIDA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.42941704,-99.2154279
CLINICA DE SERVICIOS MEDICOS ESPECIALIZADOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39730611,-99.16089469
CLINICA DE VOCEADORES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.44829382,-99.1588682
CLINICA DEL ABORTO CDMX PROFEM,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.41978468,-99.14726215
CLINICA DEL SUEÃO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.33788659,-99.22233829
CLINICA DERMATOLOGICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.36609197,-99.18288277
CLINICA DERMATOLOGICA COPAIBA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.42888654,-99.17978918
CLINICA DERMATOLOGICA SENECA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43812233,-99.20232264
CLINICA DERMEDICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43579937,-99.18397848
CLINICA DOCTOR ALFONSO GUTIERREZ,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.43874697,-99.16487959
CLINICA EMMA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Milpa Alta,19.19198794,-99.09028977
CLINICA ESPACIO SALUDABLE TORRES LINDAVISTA ESPECIALIDADES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.50758329,-99.14542385
CLINICA ESPECIALIDADES MEDICAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Xochimilco,19.26392269,-99.10174051
CLINICA EXPERTIA MED,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.2875589,-99.12587495
CLINICA FEMENINA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.39925579,-99.06800625
CLINICA GASTRO SALUD,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.42957434,-99.19142799
CLINICA HEMOCAR HEMODIALISIS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.49017053,-99.1316047
CLINICA HOMEOPATICA NEW BODY,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,TlÃ¡huac,19.26977383,-99.00588351
CLINICA INTEGRAL MEDICA XOLA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39599844,-99.15911783
CLINICA LORETO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.34190416,-99.20111187
CLINICA LOS ARCOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.34412658,-99.05775849
CLINICA MATERNO INFANTIL DIVINA PROVIDENCIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.48240007,-99.06524682
CLINICA MEDICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.36363177,-99.1832504
CLINICA MEDICA AXA KERALTY PUERTA ALTAVISTA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.34987955,-99.18754503
CLINICA MEDICA CEDIT,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.38914506,-99.07463398
CLINICA MEDICA CHOPERENA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Venustiano Carranza,19.41522297,-99.09723406
CLINICA MEDICA DANELIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.34628519,-99.07331378
CLINICA MEDICA DE COLINAS DEL SUR,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.36751992,-99.23011586
CLINICA MEDICA DE JESUS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.38335708,-99.02548045
CLINICA MEDICA DR CUEVAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.36477048,-99.11036244
CLINICA MEDICA OMEGA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Milpa Alta,19.18730572,-99.06977157
CLINICA MEDICA QUIRURGICA SINAI,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.39240141,-99.07635223
CLINICA MEXICANA DE AUTISMO Y ALTERACIONES DEL DESARROLLO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.3788254,-99.19106179
CLINICA MIGUEL HIDALGO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.2845723,-99.18903556
CLINICA MORAS MEDICA CENTER,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.38321113,-99.17230862
CLINICA NUESTRA SEÃORA DE LOS ANGELES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.39186914,-99.09511355
CLINICA NUEVO LEON,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Xochimilco,19.26218589,-99.10043219
CLINICA OBSTETRA UNIDAD MEDICA 2000,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.35761271,-99.11090448
CLINICA OFTALMICA DYTROOFTALMICA DIAGNOSTICO Y TRATAMIENTO OFTALMOLOGICO SUCURSAL PARQUE VIA VALLEJO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Azcapotzalco,19.48749104,-99.15153878
CLINICA OMNIA SALUD INTEGRAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.41996119,-99.16474489
CLINICA PILARES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.3777111,-99.16587753
CLINICA PLASTIC SURGERY POLANCO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43728206,-99.21079953
CLINICA PRADERA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.47680893,-99.06787067
CLINICA PRENSA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.39731109,-99.18533953
CLINICA PRENSA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.36871911,-99.14558898
CLINICA PRENSA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.44306266,-99.14776138
CLINICA QUIRURGICA LOS PINOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39064712,-99.18236658
CLINICA QUIRURGICA MARY,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.28596781,-99.17266929
CLINICA QUIRURGICA Y DE ESPECIALIDADES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.47531349,-99.12408605
CLINICA RE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39701545,-99.14693929
CLINICA SALUD,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.37971414,-99.15591155
CLINICA SALUD PLENA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40668949,-99.16991758
CLINICA SAN ANTONIO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.34027648,-98.99858599
CLINICA SAN CAYETANO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.49193897,-99.12233613
CLINICA SAN CAYETANO CONSULTORIO 4,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.49193897,-99.12233613
CLINICA SAN JOSE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.49094449,-99.07220427
CLINICA SANTA FE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.39704622,-99.07551716
CLINICA SANTA MARIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.54977035,-99.13452541
CLINICA SANTISIMA TRINIDAD,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.27254531,-99.18660192
CLINICA SASIS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.46652147,-99.08055284
CLINICA SERVIMED,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.28546456,-99.21858795
CLINICA SIN NOMBRE MEDICO EN GENERAL OPTOMETRISTA PSICOLOGIA MASAJES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Cuajimalpa de Morelos,19.34452533,-99.28112775
CLINICA ST JOSEPH,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.3480323,-99.15050895
CLINICA UNIMEDICA DIVINA PROVIDENCIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Azcapotzalco,19.48244387,-99.20373077
CLINICA URGENCIAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.40724062,-99.23987132
CLINICA VITA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.42881761,-99.21666944
CLINICA ZACATENCO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.50114154,-99.12622748
CLINICAS DEL AZUCAR PLAZA CENTRAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.37881031,-99.09559495
COI SUR,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.30312258,-99.17403545
CONSULTA OFTALMOLOGIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.3070483,-99.1325118
CONSULTORIO DE ASOCIACION DE ESPECIALIDADES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.4146637,-99.16135595
CONSULTORIO DE ESPECIALIDADES MEDICAS SIN NOMBRE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.4145085,-99.16139692
CONSULTORIO DE ESPECIALIDADES MIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.3937345,-99.04294727
CONSULTORIO DE MEDICINA GENERAL DEL SECTOR PRIVADO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Venustiano Carranza,19.41610405,-99.08506578
CONSULTORIO DE MEDICO GENERAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Azcapotzalco,19.47057919,-99.1478402
CONSULTORIO DE ORTOPEDIA CIRUJAS PLASTICAS Y RECONSTRUCTIVA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Cuajimalpa de Morelos,19.35748141,-99.28304742
CONSULTORIO DERMATOLOGICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.41121103,-99.18539545
CONSULTORIO DERMATOLOGICO CARE CENTER,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.32680884,-99.12440624
CONSULTORIO DR ELIAS LEGORRETA MARIN,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.38757856,-99.17746931
CONSULTORIO ENRIQUE PAEZ MOLINA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.42682784,-99.16008793
CONSULTORIO MEDICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Cuajimalpa de Morelos,19.36722913,-99.28825314
CONSULTORIO MEDICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.29326283,-99.12995175
CONSULTORIO MEDICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.42192053,-99.15707777
CONSULTORIO MEDICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.4076246,-99.16455794
CONSULTORIO MEDICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Venustiano Carranza,19.43065035,-99.10573702
CONSULTORIO MEDICO 600 DEL HOSPITAL ANGELES METROPOLITANO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO MEDICO 700 DEL HOSPITAL ANGELES METROPOLITANO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO MEDICO ADYACENTE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.44579902,-99.12797575
CONSULTORIO MEDICO DE ODONTOLOGIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.29617416,-99.16118248
CONSULTORIO MEDICO DEL HOSPITAL ANGELES METROPOLITANO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO MEDICO DRA RAMIRO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Xochimilco,19.26779096,-99.10326484
CONSULTORIO MEDICO HG,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.32068099,-99.07566407
CONSULTORIO MEDICO LEO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.3773217,-99.12050815
CONSULTORIO MEDICO SANTA MARTHA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.31668047,-99.0612075
CONSULTORIO MEDICO SIN NOMBRE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.30643522,-99.13081113
CONSULTORIO MULTI FARMACIAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.44660213,-99.13256531
CONSULTORIO NEUROLINGUISTICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Azcapotzalco,19.46072179,-99.17866041
CONSULTORIO ORTDONCISTA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO OTORRINORALINGOLOGO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.36353484,-99.12209993
CONSULTORIO PEDIATRICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.45102236,-99.16178506
CONSULTORIO PEDIATRICO SIN NOMBRE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,TlÃ¡huac,19.27386643,-98.99683708
CONSULTORIOS MEDICOS DE ESPECIALIDADES TEPEPAN,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Xochimilco,19.27944492,-99.13522128
CONSULTORIOS MEDICOS PUNTO CLINICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.48534312,-99.11873227
CONSULTORIOS RIO 318,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.3578646,-99.16148917
CUNSULTORIO MEDICO YDENTAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.38766581,-99.10892909
DASOM CLINICA DE BELLEZA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43777124,-99.19177429
DAVID NELSON LOPEZ GARZA PSICOANALISIS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.40400159,-99.2420084
DERMA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.45349366,-99.19877592
DERMATOLOGICA LASER Y COSMETICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.30255987,-99.19653834
DIABESMART,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.34801228,-99.18748381
DOCTOR JC,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.4285647,-99.19708406
ECOFEM,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.37947963,-99.02423213
ELIGEN FERTILITY CENTER,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.48764561,-99.12690985
ENDOCRINOLOGIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.3070483,-99.1325118
