nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CONSULTORIO MEDICO DEL INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,621112,Consultorios de medicina general del sector pÃºblico,CuauhtÃ©moc,19.43670865,-99.1577663
CONSULTORIO MEDICO DR SALVADOR HARO FLORES,621112,Consultorios de medicina general del sector pÃºblico,Miguel Hidalgo,19.44875669,-99.1940691
CONSULTORIO MEDICO EL ROSAL,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.30818792,-99.25016244
CONSULTORIO MEDICO G-3,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.38864205,-99.20039107
CONSULTORIO MEDICO GENERAL,621112,Consultorios de medicina general del sector pÃºblico,Venustiano Carranza,19.4111025,-99.11805003
CONSULTORIO MEDICO GENERAL,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.39197704,-99.20743093
CONSULTORIO MEDICO GENERAL Y DENTAL,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.31528702,-99.2486956
CONSULTORIO MEDICO LEGAL DE LA COORDINACION TERRITORIAL COY 3,621112,Consultorios de medicina general del sector pÃºblico,CoyoacÃ¡n,19.33412181,-99.11384415
CONSULTORIO MEDICO LEGAL DE LA COORDINACION TERRITORIAL GAM-6,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.47727379,-99.11282649
CONSULTORIO MEDICO ROSA TORRES,621112,Consultorios de medicina general del sector pÃºblico,Cuajimalpa de Morelos,19.37025898,-99.28865796
CONSULTORIO MEDICO SAN SIMON CULHUACAN,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.33293543,-99.10788386
CONSULTORIO OJO DE AGUA,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.30508487,-99.26773437
CONSULTORIO PERIFERICO CORPUS CHRISTY,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.36335415,-99.24759495
CONSULTORIO PERIFERICO SAN JERONIMO MIACATLAN,621112,Consultorios de medicina general del sector pÃºblico,Milpa Alta,19.19236052,-99.006689
CONSULTORIO PERIFERICO VALLEJO,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.49148372,-99.15122597
CONSULTORIO POPULAR,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.35333091,-99.23708667
CONSULTORIO SAN LUCAS,621112,Consultorios de medicina general del sector pÃºblico,CuauhtÃ©moc,19.42458552,-99.13172893
COORDINACION TERRITORIAL,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.4862871,-99.1345638
DIRECCION DEL CENTRO DE EJECUCION DE SANCIONES PENALES VARONIL DEL NORTE UNIDAD MEDICA,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.54773673,-99.15159574
DISPENSARIO MEDICO,621112,Consultorios de medicina general del sector pÃºblico,CoyoacÃ¡n,19.32636872,-99.1347571
EDIFICIO B CONSULTA EXTERNA,621112,Consultorios de medicina general del sector pÃºblico,Benito JuÃ¡rez,19.37247035,-99.17072436
ERUM BASE SUR,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.28942739,-99.1154072
FEDERACION MEXICANA DE MEDICINA DEL DEPORTE AC,621112,Consultorios de medicina general del sector pÃºblico,Iztacalco,19.40666833,-99.09707317
HOSPITAL BALBUENA,621112,Consultorios de medicina general del sector pÃºblico,Venustiano Carranza,19.42399482,-99.11458712
IMSS BIENESTAR,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.31656758,-99.04133764
INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.35097294,-99.19031624
MODULO DE VACUNACION DEL CENTRO DE SALUD ESMERALDA,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.4778351,-99.07799807
PERIFERICO CONSULTORIO MEDICO DELEGACION DE TLALPAN,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.28149742,-99.20293781
SERVCIO MEDICO LEGAL DE LA COORDINACION TERRTORIAL,621112,Consultorios de medicina general del sector pÃºblico,Miguel Hidalgo,19.45939988,-99.1877341
SERVICIO MEDICO ALCALDIA AZCAPOTZALCO,621112,Consultorios de medicina general del sector pÃºblico,Azcapotzalco,19.46710577,-99.16297919
SERVICIOS MEDICOS COMUNITARIOS,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.32236907,-99.06143549
UNIDAD DE MEDICINA FAMILIAR CUPA,621112,Consultorios de medicina general del sector pÃºblico,Benito JuÃ¡rez,19.37140089,-99.17264595
UNIDAD DE SALUD REFORMA SOCIAL,621112,Consultorios de medicina general del sector pÃºblico,Miguel Hidalgo,19.42986765,-99.22174012
UNIDAD MEDICA DE CONSULTA EXTERNA DEL HEROICO COLEGIO MILITAR,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.25930215,-99.14794395
UNIDAD MEDICA EN LA PENITENCIARIA DE LA CIUDAD DE MEXICO,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.35576413,-99.01131237
VETERINARIA DEL JARDIN PUSHKIN,621112,Consultorios de medicina general del sector pÃºblico,CuauhtÃ©moc,19.41970903,-99.15428535
