nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CENTRO DE DIAGNOSTICO MEDICO QUIRURGICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.36064898,-99.11073601
CENTRO INTEGRAL DE DIAGNOSTICOS OLFAHER,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49017053,-99.1316047
CENTRO ODONTOLOGICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.35393564,-99.07381718
CHOPO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49438951,-99.13409846
CIDVID INVESTIGACION BIOMEDICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39484731,-99.17193896
CLINICA DE DIAGNOSTICO MATERNO FETAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.436759,-99.2101925
CLINICA DE DISPLACIAS DETECCION DE CANCER CERVICO UTERINO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.27049742,-98.99596405
CLINICA DE ESPECIALIDADES SELECTA LABORATORIO CLINICO SANTA ANA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Milpa Alta,19.21206764,-98.99648663
CLINICA GRIC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.38014494,-99.08714829
CLINICA INTEGRAL DOISY,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.3695674,-99.18289687
CLINICA MEDICA EL SHADAI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.41805226,-99.07898774
CLINICA RADIOLOGICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.33236667,-99.13993826
CLINICA SALUD PLENA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49017053,-99.1316047
CONSULTORES Y SERVICIOS EN CALIDAD DE ALIMENTOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.47851446,-99.11750072
CONSULTORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40859119,-99.16927457
CONSULTORIO DE PATOLOGIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49017053,-99.1316047
CONSULTORIO DE RADILOGIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40680793,-99.16791589
CONSULTORIO DE RADIOLOGIA Y ULTRASONIDO SIN NOMBRE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43679547,-99.18794925
CONSULTORIO DE RADIOLOGIA Y ULTRASONIDO SIN NOMBRE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43679547,-99.18794925
CONSULTORIO DE ULTRASONIDO HEGEL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43679547,-99.18794925
CONSULTORIO DEL PARQUE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.33060196,-99.13721644
CONSULTORIO ESPECIALIZADO EN ULTRASONIDOY RADIOLOGIA CENTRO MEDICO COYOACAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.30975993,-99.12970165
CONSULTORIO MEDICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,La Magdalena Contreras,19.31177724,-99.22038324
CONSULTORIO MEDICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,La Magdalena Contreras,19.31117631,-99.22086959
CONSULTORIO MEDICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.39939293,-99.20422735
CONSULTORIO MEDICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.44696858,-99.21716392
CONSULTORIO MEDICO DE ESPECIALIDAD EN BIOLOGO EN ANDROLOGIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40651662,-99.16783535
CONSULTORIO MEDICO DOCTOR JOEL MALDONADO VELAZQUEZ,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.35882127,-99.16877222
CONSULTORIO MEDICO FAMULU,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.39477388,-99.08130817
CONSULTORIO MEDICO GASTROENTEROLOGO SIN NOMBRE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO MEDICO HEMATOLOGIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.40084128,-99.20366325
CONSULTORIO MEDICO JORNADA DEL DOCTOR BIENESTAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.26209355,-99.11298115
CONSULTORIO MEDICO RADIO ONCOLOGIA SIN NOMBRE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO MEDICO SILOE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.31292242,-99.04031805
CONSULTORIO RADIACION Y DOSIMETRIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.35075127,-99.06174358
CONSULTORIO RADIOLOGIA PEDRIATICA Y ULTRASONIDO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40538704,-99.15973415
CONSULTORIO SIN NOMBRE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37144612,-99.16486795
CONSULTORIO ULTRASONIDO MEDICO ESPECIALIZADO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.40191623,-99.11395715
CONSULTORIO Y ULTRASONIDOS KR IMAGEN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42881761,-99.21666944
COVID EXPRESS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40672757,-99.17271188
CT SCANNER DE MEXICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42170734,-99.16639014
CT SCANNER LOMAS ALTAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.39440461,-99.23954454
DAR SOS LAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40490522,-99.16738423
DARLAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39464949,-99.16785062
DENTISTA EDD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39509148,-99.14147081
DEUNTEN MEDICAMENTOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38522411,-99.18563059
DIAGNOSIS PATOLOGIA DE ALTA ESPECIALIDAD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.31048475,-99.22386985
DIAGNOSTICA JR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.33559116,-99.0645809
DIAGNOSTICO CLINICO IZCALLITIUH,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.30753416,-99.06758897
DIAGNOSTICO DENTOFACIAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.35197319,-99.14510303
DIAGNOSTICO ENZIMATICO Y MOLECULAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.4462887,-99.16336915
DIAGNOSTICO ESPECIALIZADO PGMLABS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.39859319,-99.18484843
DIAGNOSTICO MOLECULAR DE LEUCEMIAS Y TERAPIA CELULAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.47183459,-99.12859978
DIAGNOSTICOS CLINICOS MEDIC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.32068099,-99.07566407
DIAGNOSTICOS MEDICOS DE CALIDAD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48291011,-99.11621777
DIAGNOVA LABORATORIOS S. DE R.L.,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.48277661,-99.21501907
DIGYFEM,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43502002,-99.18409794
DOCTOR CRISTIAN ROGELIO BARRIOS GANADO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.41571784,-99.09640641
DRD DIAGNOSTICO 3D,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42220917,-99.16263144
DRD DIAGNOSTICO 3D,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37251059,-99.15835984
DRD DIAGNOSTICO 3D,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.50360589,-99.15568472
DRD DIAGNOSTICO 3D,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29682819,-99.13115697
DURSA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.48327831,-99.2141095
DXLAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.40158908,-99.1601294
EJE CENTRAL 1 2,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42153997,-99.14290229
ELAM LABORATORIOS GRUPO MEXICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.43873676,-99.08004278
ERMITA 1 3,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.35780013,-99.12436535
ESPECIALIDADES MEDICAS HERNANDEZ,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39410132,-99.17218186
ESTACIONAMIENTO DE LABORATORIOS XOTEPINGO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.32674125,-99.13887089
ESTUDIO DENTAL IMAGEN POR DIAGNOSTICO EDIM,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.30493278,-99.06176715
FARMACLINIC ACUEDUCTO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.52695767,-99.15745247
FARMACLINICLAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.54237133,-99.1525311
FARMAINMUNE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.48385688,-99.19878316
FUNDACION LUIS PATEUR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.45110846,-99.15721566
FUNDACION PARA EL DESARROLLO DEL CEREBRO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36929924,-99.14947737
GABINETE CLINICO YASOL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.35593725,-99.29658677
GABINETE MEDICA NUCLEAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48955239,-99.12290163
GABINETE MEDICO CARDIOLAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29485125,-99.15596084
GABINETE RADIOLOGICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.48635994,-99.18528787
GENOS MEDICA CENTRO ESPECIALIZADO EN GENETICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41686612,-99.15874915
GRUPO CASTRO EN IMAGEN DE ALTA ESPECIALIDAD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29301641,-99.15849145
GRUPO DAJOS FARMACIA Y LABORATORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.46679747,-99.09927842
GRUPO DE INVESTIGACION DE ENFERMEDADES ONCOLOGICAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.4008403,-99.2036717
GRUPO GENOMICA MOLECULAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.4472749,-99.18234606
GRUPO MEDICO HEMATOLI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.48041732,-99.18388984
GRUPO MEDICO SHIMA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.36964808,-99.29390313
GRUPO MEDICO SIERRA NEVADA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42227019,-99.21882953
GRUPO MEDICO SONODIAGNOSTICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48856223,-99.12731158
GUERRERO 1 0,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.44508421,-99.14250256
HABANA LABORATORIOS DE ANALISIS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.48934637,-99.18408995
HEMATOLOGIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29617416,-99.16118248
HOMES LAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.43549281,-99.15566018
HUELLA GENICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.4067005,-99.16124392
HUMAN GENETIC CLINICS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39471245,-99.17360155
HUMAN GENETICS CLINIC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39467383,-99.17343986
IDL LABORATORIO DE ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37783355,-99.16091072
IMAGEN DENTAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.28639104,-99.18561079
IMAGEN RADIOGRAFIA DIGITAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.25792194,-99.10449197
IMAGENUS COYOACAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.3611263,-99.16298036
IMAGENUS POLANCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43309539,-99.19752874
IMEDI CENTRO RADILOGICO ANALISIS CLINICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37277515,-99.18757408
IMEDI CENTRO RADIOLOGICO Y ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41960447,-99.17430803
IMEDI CENTRO RADIOLOGICO Y ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.31643269,-99.12652963
INMUNO Q,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.3766852,-99.17191337
INMUNOMEDI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.4025349,-99.13929741
INSTITUTO DE DESARROLLO E INOVACION EN FISIOLOGIA RESPIRATORIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40899546,-99.17930201
INVESTIGACION MEDICA APLICADA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37195396,-99.17750499
JARDIN BALBUENA 1 1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.41870674,-99.10621264
JC LABORATORIOS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.39202992,-99.07420269
JM CLINICA LAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.34214113,-99.28037477
KADI 3D,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43728206,-99.21079953
L M P AZTECAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.32921717,-99.15454115
L.M.P. BBVA PARQUE POLANCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.4414113,-99.18343998
L.M.P. DIVISION DEL NORTE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.35326899,-99.15169124
