nom_estab,codigo_act,nom_act,alcaldia,lat,lon
FISIO MAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.39815274,-99.12503822
FISIOKINETIC,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.37367045,-99.16745252
FISIOTERAPEUTA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.37240665,-99.17795623
FISIOTERAPEUTA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.31481973,-99.06850789
FISIOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.27562473,-99.17558237
FISIOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.29991243,-99.17619092
FISIOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.50964769,-99.1973931
FISIOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.32107947,-99.13265487
FISIOTERAPIA ATHCETE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Cuajimalpa de Morelos,19.3570197,-99.28358147
FISIOTERAPIA LA LUZ,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.56152996,-99.14309768
FISIOTERAPIA REHABILITACION Y QUIROPRACTICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.39160668,-99.06607107
FISIOTERAPIA X,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.25816943,-99.1065632
FISIOTERAPIA Y REHABILITACION,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.48289253,-99.21624839
FISIOTERAPIAS UDO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.26553524,-99.11242892
FISIOTHERAPY MACTZIL,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.32384069,-99.13929203
FITNESS HEALTH,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.3480165,-99.11422831
FITNESS HEALTH,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.39417429,-99.13658974
FUNDACION BRIGADA TEPITO,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.44876403,-99.12851319
GRUPO MEDICO CPC CENTRO DE LA RODILLA Y COLUMNA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.38532762,-99.15566735
HEALTHY FISIOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.28475899,-99.01016665
HERBILIRIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.42946062,-99.1351031
HUESERO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.41128054,-99.11269082
HUESERO SANDRA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.3184103,-99.0428095
IDEAL SPINE,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.42643324,-99.17544128
IN FIZO FISIOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.409895,-99.16737969
INDI GO PHYSIO AND HEALTH,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.49606676,-99.14668011
INNATE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.32580981,-99.20002014
INSIDE-OUT,621311,Consultorios de quiroprÃ¡ctica del sector privado,Cuajimalpa de Morelos,19.34988539,-99.30172562
INSTITUTO DE CAPACITACION EN REHABILITACION Y QUIROPRAXIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.26484016,-99.20081745
KS FISIOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.26899792,-99.23721663
LA CASA DE LA SALUD LOS ANGELES,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.333802,-99.07477135
LOT TERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.36583802,-99.18642245
MASAJE MARQUEZ,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.3569828,-99.0960642
MASAJE QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.26970933,-99.15679066
MASAJE TRADICIONAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.20276733,-99.13639578
MASAJE Y QUIROPRACTICA JL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.45877947,-99.18642778
MASAJES,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43697109,-99.12805707
MASAJES,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.26652783,-99.23782847
MASAJES,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.39458116,-99.07179427
MASAJES ALPHABIOTISTA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.29830326,-99.07631964
MASAJES BRUNO SANCHEZ,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.37519122,-99.00538478
MASAJES DE AJUSTE3S QUIROPRACTICOS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.24789323,-99.11818018
MASAJES DESCONTRACTURANTE,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.34543874,-99.16941339
MASAJES DON WILY,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.54257119,-99.1252619
MASAJES EN HUESOS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.57906731,-99.12949523
MASAJES HOLISTICOS SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.56551767,-99.13280775
MASAJES MERAKI,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.44679804,-99.1859047
MASAJES MONTE PERLA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43346182,-99.14598357
MASAJES NICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.37525673,-99.12006678
MASAJES QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.38925554,-99.03442018
MASAJES SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.29480678,-99.02219149
MASAJES TERAPEUTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.35771736,-99.08822535
MASAJES TERAPEUTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.41275517,-99.0755986
MASAJES TERAPEUTICOS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.37022691,-99.15447492
MASAJES TERAPEUTICOS,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43592997,-99.12795245
MASAJES TERAPEUTICOS CALIDAD DE VIDA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34361419,-99.02368604
MASAJES TERAPEUTICOS DAVALOS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.3703356,-99.15445571
MASAJES TERAPEUTICOS QUIROPRACTICOS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Milpa Alta,19.20954687,-98.99203242
MASAJES TERAPEUTICOS SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.36167015,-99.08630209
MASAJES TERAPEUTICOS TOLEDO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.29861268,-99.0758598
MASAJES TRAS FORMARTE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.39817257,-99.06729365
MASAJES VICTOR,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43527047,-99.12899039
MASAJES VIVE FISIOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.36059485,-99.09518442
MASAJES Y ORTOPEDIA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.47622781,-99.1378808
MASAJES Y REHABILITACION FISICA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.27629178,-99.21845035
MASAJES Y TORCEDURAS SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.25492193,-99.01622624
MASAJISTA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.31794182,-99.07131817
MASOTERAPIA DEPORTIVO GUELATAO,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.44082942,-99.13575211
MASOTERAPIA QUIROPRACTICO Y OSTEOPATA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Milpa Alta,19.19961737,-99.05460987
MEDICINA FISICA Y REHABILITACION,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.45784253,-99.19708761
MENSAJES,621311,Consultorios de quiroprÃ¡ctica del sector privado,Cuajimalpa de Morelos,19.34338511,-99.27979408
MOMENTUM QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.3990792,-99.13330768
MOVILIZATE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.45386964,-99.18368043
MW FISIOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.34551076,-99.1695796
NAOLIN TERAPIAS ALTERNATIVAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.4674618,-99.0716426
NATURAL HEALTH LF INTERTERNACIONAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.31497248,-99.11088144
NATURALS & SPINE SYSTEM,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.46902412,-99.17732008
NATURE Y SILUET,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.45653938,-99.14342259
NEURO SPINAL CENTRO INTEGRAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,La Magdalena Contreras,19.31369037,-99.24821055
NUGA BEST,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.44245731,-99.09999953
NUGA BEST,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.43357485,-99.08981295
NUUP,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.30730866,-99.17083902
OHM NATURAL TAROT REIKI,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.47175951,-99.12294626
OM SHANTI KINIO VITAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.29556806,-99.07175151
OMEGA TERAPIA CENTRO TERAUPEUTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.51729985,-99.15818609
ORIGEN QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.48985208,-99.13188094
ORTOGARLO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.37275004,-99.19341035
ORTOMEDIC AMAYA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.48829977,-99.13413815
OSTEOPATIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Cuajimalpa de Morelos,19.30676243,-99.33358593
PRODUCTOS NATURALES AHAVA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.39553911,-99.20072484
PSICOLOGO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.39925579,-99.06800625
QIROPRACTICOS SANTOS,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.40973555,-99.16923376
QUEEN SPA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.37629332,-99.22223359
QUIRO ALPHA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.37087901,-99.16456782
QUIRO. CENTRO QUIROPRACTICO INTEGRAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.40002003,-99.09283454
QUIROCLINIC,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.49225543,-99.08766986
QUIROFISICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.48560408,-99.10846531
QUIROFISICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.27143203,-99.18222345
QUIROFISICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Cuajimalpa de Morelos,19.35440297,-99.31893648
QUIROFISICOS HOUSE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.5296784,-99.14427066
QUIROMASOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.54177617,-99.14776274
QUIROPEDIA ARAGON,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.5500697,-99.13448303
QUIROPEDIA Y ORTOPEDIA PLAZA ORIENTE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.4857239,-99.09459524
QUIROPEDISTAS BOSQUES,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.40724614,-99.23987029
QUIROPRACTICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.37673222,-99.01543332
QUIROPRACTICA BENESSERE,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.42218597,-99.15527667
QUIROPRACTICA FISIOTERAPIA Y SPA YANG MI,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34295343,-98.99332309
QUIROPRACTICA INNATE,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.42670466,-99.1599037
QUIROPRACTICA INNATE DEL VALLE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.38721623,-99.17063817
QUIROPRACTICA LIGTH,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.40673254,-99.08051448
QUIROPRACTICA MEDICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.38563256,-99.03584499
QUIROPRACTICA MOCTEZUMA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.43534992,-99.09739871
QUIROPRACTICA ROMA INNATE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.37293406,-99.24632025
QUIROPRACTICA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.33018938,-99.01555596
QUIROPRACTICA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.4276823,-99.12063138
QUIROPRACTICA Y OSTEOPATIA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.33041359,-98.97640944
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.32880872,-99.05437551
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.30940243,-99.07787409
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.31662415,-99.06425153
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,La Magdalena Contreras,19.29581479,-99.24856848
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34964238,-98.9950024
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.38101475,-99.19980132
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.36730266,-99.23563605
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.30205412,-99.1248631
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.48250801,-99.10254814
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.47752988,-99.11806569
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.48991858,-99.07361564
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.49378831,-99.19736177
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.4910888,-99.08042517
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.40874942,-99.12628497
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.23280527,-99.09116732
QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.25879529,-99.10520618
QUIROPRACTICO AJUSTATE A LA VIDA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.33999223,-99.01891827
QUIROPRACTICO ALFABIOTIC,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.30896304,-99.04614473
QUIROPRACTICO ARCA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.38772818,-99.03402202
QUIROPRACTICO CHAPINGO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.33825452,-99.03353964
QUIROPRACTICO EL LOBO I 97,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.37452017,-99.09418169
QUIROPRACTICO HERNANDEZ,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.55075226,-99.14097674
QUIROPRACTICO INTEGRAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.23952559,-99.14855129
QUIROPRACTICO LEDEZMA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.4127937,-99.10455521
QUIROPRACTICO MEXICO CONDESA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.41429055,-99.18418805
QUIROPRACTICO OSTEOPATA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.45730316,-99.20404941
QUIROPRACTICO OSTEOPATA,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.28259479,-99.00931697
QUIROPRACTICO QUIROS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.36630569,-99.10363077
QUIROPRACTICO SALUD INTEGRAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.40517112,-99.18219733
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.45276361,-99.20967189
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.41124884,-99.13193387
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.36071118,-99.09391168
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.5612164,-99.13311499
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.52880384,-99.14336635
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.48804438,-99.09918926
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.52655918,-99.14789926
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.4813338,-99.21682171
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.38302765,-99.23629248
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,La Magdalena Contreras,19.29942459,-99.26076628
QUIROPRACTICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.3198874,-99.06422957
QUIROPRACTICO SPINE CLINIC,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.43393085,-99.18887397
QUIROPRACTICO TERAPEUTA,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.30377641,-99.05296662
QUIROPRACTICO UN ESPACIO PARA TI,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.28648859,-99.11759505
QUIROPRACTICO Y FISIOTERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.26794155,-99.1751953
QUIROPRACTICO Y TERAPIAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.23257973,-99.12433429
QUIROPRACTICO-PAQUINI QUIROMEXICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.32516014,-99.14686269
QUIROPRACXIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.3145242,-99.16513461
QUIROPRAXIA ESCOBEDO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.57066112,-99.13601471
QUIROPRAXIA MEXINCA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43826584,-99.15175869
QUIROPRAXIA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.48643209,-99.1981532
QUIROPRAXIA TRADICIONAL AMAYA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.28757451,-99.11707818
QUIROPRAXIS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.32757937,-99.27172244
QUIROSTEOPATA Y ALPHABIOTISMO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.27095534,-99.17909913
REABILITACION INTEGRAL UNIVERSAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.36059583,-99.12602143
RECUPERAT,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34442024,-99.05327755
RED DE TERAPIAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43994789,-99.1484367
REHABILITACION,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.47644706,-99.08532543
REHABILITACION FISICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.45995643,-99.18168161
REHABILITACION MASAJES Y TERAPIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.32814811,-99.07621948
REHABILITACION Y TERAPIAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.48341024,-99.18673179
REHABILITALIA CONDESA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.40335433,-99.17096935
RELATEP MASAJES TERAPEUTICOS,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.4439608,-99.13817908
RENACER CENTRO ESTETICO Y HOLISTICO TERAPIAS ALTERNATIVAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.39371413,-99.13387302
RHIANDA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.41490708,-99.17876827
SALA DE CRIOTERAPIA CRYO WELLNESS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.3680925,-99.25993192
SANGKI AZCAPOTZALCO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.48669618,-99.1853128
SANGKI TERAPIAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.38947387,-99.21171044
SEÃOR HUESOS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.38144194,-99.11078181
SERVCIO DE TERAPIA CON MASAJES SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.29955831,-99.10612598
SERVICIO DE ATENCION DE PACIENTES DE PACIENTES CON ALGUN TEMA MOS MEDICO MEDICAL ORGANIC SPA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.43136071,-99.18864023
SERVICIO DE CONSULTORIA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.44416323,-99.08105241
SERVICIO DE MASAJES QUIOPRAXIA Y ACUPUNTURA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Milpa Alta,19.21871776,-98.99075498
SERVICIO QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.3753546,-99.13184132
SERVICIO QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.31625895,-99.04571162
SERVICIOS DE SALUD Y BIENESTAR,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.46307004,-99.17149878
SOL MASSAJE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.36397458,-99.17631616
SPA BODY PROGRESS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.37234248,-99.23318735
SPA DE QUIROPRAXIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43658088,-99.15182045
TAKUMI CENTRO DE INTERVENCION NEUROLOGICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.39813156,-99.14270889
TERAPEUTA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.48336421,-99.18600817
TERAPIA ALTERNATIVA QUIROPRACTICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,La Magdalena Contreras,19.30517071,-99.24847803
TERAPIA ALTERNATIVA QUIROS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.36642431,-99.10358576
TERAPIA BIOMAGNETICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34786312,-99.05115314
TERAPIA CELULAR GENERATIVA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.56245588,-99.13186
TERAPIA DE COLUMNAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.25962315,-99.10174534
TERAPIA FISICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.4616315,-99.09530979
TERAPIA FISICA Y DE REHABILITACION MADEL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Milpa Alta,19.20196854,-99.05098273
TERAPIA FISICA Y REHABILITACION,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.53671706,-99.14976075
TERAPIA FISICA Y REHABILITACION EQUILIBRIO TOTAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.46793778,-99.1246869
TERAPIA QUIROPRACTICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34286389,-99.04662278
TERAPIA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.38290788,-99.06887566
