nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CENTRO DE SALUD DOCTOR JUAN DUQUE DE ESTRADA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.42825951,-99.09694791
CENTRO DE SALUD DOCTOR LUIS MAZZOTTI GALINDO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztacalco,19.41365577,-99.05869614
CENTRO DE SALUD DOCTOR MANUEL ESCONTRIA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.34250833,-99.19321373
CENTRO DE SALUD DOCTOR MANUEL GUTIERREZ ZAVALA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.44222997,-99.17311176
CENTRO DE SALUD DOCTOR MANUEL PESQUEIRA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztacalco,19.39419992,-99.0704214
CENTRO DE SALUD DOCTOR RAFAEL RAMIREZ SUAREZ,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.4929177,-99.14216489
CENTRO DE SALUD DOCTORA MARGARITA CHORNE Y SALAZAR,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.34068045,-99.14814086
CENTRO DE SALUD DR ANGEL BRIOSO VASCONCELOS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.40911761,-99.18301375
CENTRO DE SALUD DR DOMINGO ORVAÃANOS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.44420672,-99.1352783
CENTRO DE SALUD DR GALO SOBERON Y PARRA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.47190002,-99.17948729
CENTRO DE SALUD DR MANUEL CARDENAS DE LA VEGA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.48616746,-99.11307298
CENTRO DE SALUD DR MANUEL MARQUEZ ESCOBEDO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.3705492,-99.21290826
CENTRO DE SALUD DR. RAFAEL CARRILLO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.36040743,-99.09453035
CENTRO DE SALUD II DE IXNAHUALTONGO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.41914873,-99.12603665
CENTRO DE SALUD II JOSE MARIA MORELOS Y PAVON,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.44534398,-99.12105973
CENTRO DE SALUD IMSS BIENESTAR,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.43076886,-99.06093273
CENTRO DE SALUD JURISDICCION SANITARIA DE CUAJIMALPA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Cuajimalpa de Morelos,19.3567577,-99.29732124
CENTRO DE SALUD LA PASTORA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.52380371,-99.13777943
CENTRO DE SALUD LAGO CARDIEL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.45596962,-99.20258918
CENTRO DE SALUD LOMAS DE PADIERNA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.29124297,-99.22300872
CENTRO DE SALUD MAGDALENA PETLACALCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.23371174,-99.18019001
CENTRO DE SALUD MEMETLA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Cuajimalpa de Morelos,19.36094772,-99.28598243
CENTRO DE SALUD MEXICO ESPAÃA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.44560296,-99.18260763
CENTRO DE SALUD NARCISO BASSOLS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.45395568,-99.05860836
CENTRO DE SALUD NARCISO BASSOLS TURNO VESPERTINO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.45398074,-99.05854058
CENTRO DE SALUD NUEVA ATZACOALCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.49631494,-99.08627401
CENTRO DE SALUD PALMATITLA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.55277152,-99.13385026
CENTRO DE SALUD PEDREGAL DE SAN NICOLAS SUR,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.28343609,-99.23776065
CENTRO DE SALUD SAN ANDRES XICOTENCATL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.37826307,-99.01494174
CENTRO DE SALUD SAN BARTOLOME XICOMULCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.20698059,-99.06831508
CENTRO DE SALUD SAN FRANCISCO TLALTENCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.29527531,-99.01410043
CENTRO DE SALUD SAN MIGUEL TEOTONGO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.34267076,-98.98981673
CENTRO DE SALUD SANTA ANA TLACOTENCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.172937,-98.99467772
CENTRO DE SALUD SANTA ANA TLACOTENCOO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.17289336,-98.99464669
CENTRO DE SALUD SANTA CATARINA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.30803621,-98.96814704
CENTRO DE SALUD SANTA CECILIA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.21589445,-99.09937697
CENTRO DE SALUD SANTA MARIA NATIVITAS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.24662983,-99.09427284
CENTRO DE SALUD SANTA URSULA COAPA T-II,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.30886454,-99.15964677
CENTRO DE SALUD SANTIAGO AHUIZOTLA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.47856227,-99.21201197
CENTRO DE SALUD T - I I I MIXCOAC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Benito JuÃ¡rez,19.38120115,-99.18888292
CENTRO DE SALUD T 1 CAMPESTRE POTRERO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.33126789,-98.97821385
CENTRO DE SALUD T 1 COMUNITARIO SANTA CRUZ XOCHITEPEC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.25394553,-99.1299587
CENTRO DE SALUD T 1 PEDREGAL DE SAN NICOLAS NORTE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.28927798,-99.23821467
CENTRO DE SALUD T 3 DR FRANCISCO JAVIER BALMIS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.3765438,-99.13437199
CENTRO DE SALUD T 3 ESPECIALIZADO EN EL MANEJO DE LA DIABETES DR MANUEL GONZALEZ,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.45101452,-99.16907923
CENTRO DE SALUD T 3 PEDREGAL DE LAS AGUILAS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.27220727,-99.1756762
CENTRO DE SALUD T 3 PORTALES,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Benito JuÃ¡rez,19.37493958,-99.14469004
CENTRO DE SALUD T I COCOYOTES,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.5503884,-99.12732764
CENTRO DE SALUD T I HONORATO LEAL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.3343648,-99.05270402
CENTRO DE SALUD T I I I DR ANGEL DE LA GARZA BRITO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,La Magdalena Contreras,19.30558118,-99.25040457
CENTRO DE SALUD T I I I DR JOSE MARIA RODRIGUEZ,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.40394625,-99.13611551
CENTRO DE SALUD T I I I QUETZALCOATL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.32758957,-99.04515761
CENTRO DE SALUD T II 13 DE SEPTIEMBRE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.29875319,-99.05696865
CENTRO DE SALUD T II 25 DE JULIO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.49556917,-99.08066161
CENTRO DE SALUD T II DE SAN SALVADOR CUAUHTENCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.19164265,-99.0915487
CENTRO DE SALUD T II DR JOSE SOSAYA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztacalco,19.39831533,-99.11870349
CENTRO DE SALUD T II DR MANUEL MARTINEZ BAEZ,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.49858474,-99.19306838
CENTRO DE SALUD T II GABRIEL HERNANDEZ,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.5067235,-99.10197373
CENTRO DE SALUD T II LA CASCADA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.36913528,-99.20003632
CENTRO DE SALUD T III CHINAMPAC DE JUAREZ,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.37599703,-99.05349651
CENTRO DE SALUD T. 3 SAN ANDRES TOMATLAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.32778994,-99.10354876
CENTRO DE SALUD T1 AMPLIACION CARACOL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.42729223,-99.06535381
CENTRO DE SALUD T1 EJIDOS DE SANTA URSULA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.3044458,-99.14351241
CENTRO DE SALUD T-1 LA CIENEGA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.33557491,-99.16884521
CENTRO DE SALUD T-1 LOMAS DE CUAUTEPEC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.56912723,-99.13427184
CENTRO DE SALUD T1 NUEVA ATZACOALCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.50330257,-99.0793733
CENTRO DE SALUD T-1 PALO ALTO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Cuajimalpa de Morelos,19.38292281,-99.25529678
CENTRO DE SALUD T1 PARRES,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.13683516,-99.17503132
CENTRO DE SALUD T1 RENOVACION,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.36991786,-99.04745621
CENTRO DE SALUD T1 RENOVACION,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.43205224,-99.10944004
CENTRO DE SALUD T1 REVOLUCION PERTENECIENTE AL CENTRO DE SALUD BEATRIZ VELASCO DE ALEMAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.43619282,-99.10654268
CENTRO DE SALUD T-1 SAN JUAN DE ARAGON 1RA SECCION,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.46407966,-99.09347842
CENTRO DE SALUD T-1 SAN MIGUEL AMANTLA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.47525927,-99.2043285
CENTRO DE SALUD T1 SAN PEDRO XALPA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.48404991,-99.20979981
CENTRO DE SALUD T1 SANTA CATARINA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.49063224,-99.17715282
CENTRO DE SALUD T1 STA CRUZ MEYEHUALCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.3465729,-99.0446231
CENTRO DE SALUD T2 LA MALINCHE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.45255724,-99.10172525
CENTRO DE SALUD T2 SAN JOSE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.27618051,-98.9958773
CENTRO DE SALUD T3,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.33702745,-99.12293234
CENTRO DE SALUD T3 CAMPAMENTO 2 DE OCTUBRE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztacalco,19.38430762,-99.11758521
CENTRO DE SALUD T3 CULTURA MAYA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.2759457,-99.22184468
CENTRO DE SALUD T-3 DOCTOR GASTON MELON,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.22032869,-98.99582163
CENTRO DE SALUD T3 DOCTOR SALVADOR ALLENDE CON CLINICA DE ESPECIALIDADES,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.32750003,-99.15141995
CENTRO DE SALUD T3 DR GUSTAVO A ROVIROSA PEREZ,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.3143147,-99.15028463
CENTRO DE SALUD T3 DR. GABRIEL GARZON COSSA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.45814162,-99.10916026
CENTRO DE SALUD T3 MINAS DE CRISTO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.3814953,-99.20071797
CENTRO DE SALUD T3 ROMERO RUBIO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.44414262,-99.0902522
CENTRO DE SALUD T-3 SOLEDAD OROZCO DE AVILA CAMACHO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.4588326,-99.13356554
CENTRO DE SALUD TENORIOS T2,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.3321302,-99.0195261
CENTRO DE SALUD TETELCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.21078591,-98.97150081
CENTRO DE SALUD TEZOZOMOC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.48921475,-99.19918728
CENTRO DE SALUD T-I AMPLIACION TEPEPAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.26710351,-99.13047452
CENTRO DE SALUD T-I BARRIO SAN JUAN Y GPE TICOMAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.52203815,-99.12830256
CENTRO DE SALUD TI DR LUIS E RUIZ,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.42512727,-99.11983102
CENTRO DE SALUD TI I I AMPLIACION PRESIDENTES,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.37524643,-99.22511613
CENTRO DE SALUD TI SAN JUAN TEPENAHUAC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.18705305,-98.99357577
CENTRO DE SALUD T-I SAN LORENZO TLACOYUCAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.17691278,-99.02982486
CENTRO DE SALUD TII . DR.EDUARDO JENNER,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.38177982,-99.24287655
CENTRO DE SALUD T-II ARENAL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.46476191,-99.14845159
CENTRO DE SALUD T-II DEL MAR,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.28910496,-99.05522474
CENTRO DE SALUD T-II EJIDOS LOS REYES,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.34534237,-99.1013817
CENTRO DE SALUD TII EL PIRU,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.38229116,-99.21807641
CENTRO DE SALUD T-II ESMERALDA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.48755839,-99.08499788
CENTRO DE SALUD T-II LA CONCHITA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.39214147,-99.20751395
CENTRO DE SALUD T-II LIC. GBRIEL RAMOS MILLAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztacalco,19.38605991,-99.09552884
CENTRO DE SALUD TII PEÃON DE LOS BAÃOS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.43821061,-99.08706913
CENTRO DE SALUD TII PRADERA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.47930629,-99.06977085
CENTRO DE SALUD T-II SAN ANDRES TOTOLTEPEC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.24931514,-99.17690331
CENTRO DE SALUD T-II SAN BARTOLO AMEYALCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,La Magdalena Contreras,19.32740216,-99.24648828
CENTRO DE SALUD T-II SAN MATEO XALPA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.22797092,-99.11929868
CENTRO DE SALUD TII-AMPLIACION SELENE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.28530569,-98.99550426
CENTRO DE SALUD T-IIGERTRUDIS SANCHEZ,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.46844409,-99.09987692
CENTRO DE SALUD T-III DR MAXIMILIANO RUIZ CASTAÃEDA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.36285942,-99.00945169
CENTRO DE SALUD TIII MIGUEL HIDALGO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.29118676,-99.04712394
CENTRO DE SALUD T-III SAN GREGORIO ATLAPULCO DFSSA003104,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.25661767,-99.0647118
CENTRO DE SALUD TIII SANTA MARIA AZTAHUACAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.35600503,-99.03214924
CENTRO DE SALUD TIPO 3 BUENAVISTA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.33187354,-99.03143007
CENTRO DE SALUD TULYEHUALCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.25584007,-99.01113248
CENTRO DE SALUD VALLE MADERO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.54817,-99.1440323
CENTRO DE SALUD XITLE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.25531607,-99.18274259
CENTRO DE SALUD ZAPOTITLA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.31099291,-99.03629683
CENTRO DE SALUD ZAPOTITLAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.29737013,-99.0303174
CENTRO DE SEGURIDAD SOCIAL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.45262389,-99.19951191
CENTRO FAMILIAR 12 DR. JOSE MA. LUIS MORA DIF DF,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.52406957,-99.16603002
CENTRO SALUD T-1,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.41694264,-99.08384661
CENTRO SOCIAL 2 ERMITA ZARAGOZA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.36317777,-98.99982894
CLIDDA CLINICA DE DETECCION Y DIAGNOSTICO AUTOMATIZADO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.35947414,-99.1744169
