nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CEDIS SANTA URSULA XITLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27915325,-99.17889853
CENTRO COLIBRI,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32631897,-99.04715165
CENTRO COMUNIARIO MIGUEL HIDALGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.29198943,-99.04789744
CENTRO COMUNITARIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27468699,-99.22236191
CENTRO COMUNITARIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.25880206,-99.18590944
CENTRO COMUNITARIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.28664777,-99.06852939
CENTRO COMUNITARIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.3288991,-99.06453289
CENTRO COMUNITARIO 13 DE JULIO PUERTA GRANDE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.35635729,-99.2341418
CENTRO COMUNITARIO ABELARDO L RODRIGUEZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.43697109,-99.12805707
CENTRO COMUNITARIO AMPLIACION TEPEXIMILPA AC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27269802,-99.19360603
CENTRO COMUNITARIO AMSA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28530318,-99.13920652
CENTRO COMUNITARIO AÃO DE JUAREZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32209859,-99.07265722
CENTRO COMUNITARIO APATLACO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.38115854,-99.12019131
CENTRO COMUNITARIO ARCOIRIS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.54919313,-99.12923861
CENTRO COMUNITARIO ATLAMPA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.45824491,-99.1535458
CENTRO COMUNITARIO AZTLAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33386153,-99.05125085
CENTRO COMUNITARIO BALLENA AZUL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38137715,-99.22468336
CENTRO COMUNITARIO CAFETALES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.31027527,-99.1075669
CENTRO COMUNITARIO CAFETALES CLASES DE PATINAJE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.3102736,-99.10755766
CENTRO COMUNITARIO CALPUTITLA MIGUEL DE LA MADRID,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.3422181,-99.00253491
CENTRO COMUNITARIO CARCAMO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28708905,-99.12665975
CENTRO COMUNITARIO CARMEN BOULLOSA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.36925387,-99.0079771
CENTRO COMUNITARIO CARRASCO CEDIC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.29440854,-99.16616959
CENTRO COMUNITARIO CASA DEL PUEBLO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27132509,-99.2239658
CENTRO COMUNITARIO CDMX,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.36087572,-99.06586756
CENTRO COMUNITARIO CEFORMA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28104291,-99.18712983
CENTRO COMUNITARIO CENTAURO DEL NORTE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33816176,-99.06076572
CENTRO COMUNITARIO CHEGUEVARA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33757253,-99.10165381
CENTRO COMUNITARIO COATLICUE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33610351,-98.99052561
CENTRO COMUNITARIO COLOSIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34237665,-98.99643273
CENTRO COMUNITARIO CRI CRI ANGEL VELASCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27161895,-99.2319322
CENTRO COMUNITARIO CULHUACAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33822298,-99.10766151
CENTRO COMUNITARIO DE ATENCION A LA INFANCIA TIMBURUNDI ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.32946935,-99.25026512
CENTRO COMUNITARIO DE DESARROLLO INTEGRAL MAGDALENA PETLACALCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.2328142,-99.18004952
CENTRO COMUNITARIO DE QUIHUATLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.26262401,-99.00420725
CENTRO COMUNITARIO DEL ADULTO MAYOR VIDA Y AMOR,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28387265,-99.23265446
CENTRO COMUNITARIO DESARROLLO URBANO QUETZALCOATL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32951724,-99.04460811
CENTRO COMUNITARIO EDUCATIVO CALMECAC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34251377,-99.0628842
CENTRO COMUNITARIO EL CAPULIN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28301559,-99.19049192
CENTRO COMUNITARIO EL CUERNITO IAP,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.381261,-99.20812057
CENTRO COMUNITARIO EL MANTO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34949616,-99.08442615
CENTRO COMUNITARIO EMILIANO ZAPATA DE MEJORAMIENTO BARRIAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.45427785,-99.09983172
CENTRO COMUNITARIO FELIPE PESCADOR,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.45279677,-99.12765523
CENTRO COMUNITARIO FRANCISCO I MADERO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32309882,-99.15760649
CENTRO COMUNITARIO HERIBERTO CASTILLO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.30799113,-99.10988285
CENTRO COMUNITARIO INFANTIL LOMAS DE ZARAGOZA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.35555473,-98.99541438
CENTRO COMUNITARIO INTEGRAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.55199392,-99.15200165
CENTRO COMUNITARIO ISIDRO FABELA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.29797919,-99.1701045
CENTRO COMUNITARIO JALALPA BARRIO MATUTINO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37892765,-99.22983814
CENTRO COMUNITARIO JARDINES DE SAN LORENZO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.2948766,-99.07148915
CENTRO COMUNITARIO JOSEFA ORTIZ DE DOMINGUEZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.3621575,-99.0639989
CENTRO COMUNITARIO LA COLMENA II,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.36853084,-99.00104482
CENTRO COMUNITARIO LA MAGDALENA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.30105723,-99.24566082
CENTRO COMUNITARIO LA MORA GRANDE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.35674586,-99.08897264
CENTRO COMUNITARIO LA PURISIMA DELEGACION IZTPALAPA TURNO MATUTINO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.35649523,-99.07266331
CENTRO COMUNITARIO LAGUNILLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.44364164,-99.1368678
CENTRO COMUNITARIO LOMAS DE SAN LORENZO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.31927499,-99.06436137
CENTRO COMUNITARIO LOMAS DE ZARAGOZA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.35659501,-98.99808322
CENTRO COMUNITARIO LUIS DONALDO COLOSIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.2987996,-99.22251809
CENTRO COMUNITARIO MAGICA ILUSION,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.55046395,-99.12942661
CENTRO COMUNITARIO MALINALXOCHILT MATUTINO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.27006515,-99.00295571
CENTRO COMUNITARIO MEMETLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.36053098,-99.28692736
CENTRO COMUNITARIO MEZTLI,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33790388,-99.00563301
CENTRO COMUNITARIO MIGUEL HIDALGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27781678,-99.20183944
CENTRO COMUNITARIO MIGUEL HIDALGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.29181752,-99.04912949
CENTRO COMUNITARIO MIS PEQUEÃOS ANGELITOS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33774811,-98.97699955
CENTRO COMUNITARIO NOPALERA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.29626796,-99.05540178
CENTRO COMUNITARIO OTHON SALAZAR RAMIREZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.37861324,-99.0148081
CENTRO COMUNITARIO PARAJE SAN JUAN CENTRO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33923698,-99.06715417
CENTRO COMUNITARIO PETROLERA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.48488093,-99.20003107
CENTRO COMUNITARIO ROSARIO IBARRA DE PIEDRA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.35558547,-99.23089781
CENTRO COMUNITARIO SAN ANDRES TOMATLAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32864669,-99.1040541
CENTRO COMUNITARIO SAN FRANCISCO APOLOCALCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32734459,-98.96878595
CENTRO COMUNITARIO SAN JOSE TICOMAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.5057563,-99.13308827
CENTRO COMUNITARIO SAN JUAN BAUTISTA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.21423978,-99.17900303
CENTRO COMUNITARIO SAN NICOLAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.29842824,-99.24350139
CENTRO COMUNITARIO SAN SEBASTIAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.3608303,-99.01469094
CENTRO COMUNITARIO SAN SIMON CULHUACAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33293543,-99.10788386
CENTRO COMUNITARIO SANTA URSULA FEMENIL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.31121901,-99.15752194
CENTRO COMUNITARIO SELENE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.28881816,-99.00675319
CENTRO COMUNITARIO SEMILLA DE SABIDURIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33637179,-99.0250974
CENTRO COMUNITARIO SIN NOMBRE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.30318263,-99.16316195
CENTRO COMUNITARIO SOBERANIA POPULAR,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.37562585,-99.03445495
CENTRO COMUNITARIO SOCIAL CULTUA Y DEPORTE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.3404407,-99.19791763
CENTRO COMUNITARIO TEPETONGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27108225,-99.18922286
CENTRO COMUNITARIO TIZAPAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.33630721,-99.20179254
CENTRO COMUNITARIO U.H. CARMEN SERDAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.30026177,-99.08132741
CENTRO COMUNITARIO UNION Y FUERZA 19 DE SEPTIEMBRE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.31033629,-99.07308479
CENTRO COMUNITARIO VALLE VERDE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.24722746,-99.1423781
CENTRO COMUNITARIO Y CULTURAL PORTALES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.36449461,-99.14325796
CENTRO COMUNITARIO Y DEPORTIVO MARCIAL GARCIA Y GUTIERREZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.32792973,-99.28601466
CENTRO CULTURAL CIBERNETICO RODOLFO NERI VELA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.38944712,-99.11199508
CENTRO CULTURAL FABRICA DE ARTES Y OFICIOS FARO TLAHUAC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.28705076,-99.04887103
CENTRO CULTURAL MIGUEL ALEMAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.3712439,-99.17193086
CENTRO CULTURAL REVOLUCION INSTITUTO DE SERVICIOS Y SEGURIDAD SOCIAL PARA LOS TRABAJADORES DEL ESTADO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.4555271,-99.14762283
CENTRO DE APOYO PARA LA MUJER,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.47095191,-99.18691377
CENTRO DE ASISTENCIA E INTAGRACION SOCIAL PARA MUJERES LA CASCADA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.38433958,-99.02391114
CENTRO DE ASISTENCIA E INTEGRACION SOCIAL TORRES DEL POTRERO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.32866921,-99.24779004
CENTRO DE ASISTENCIA SOCIAL INFANTIL LOMAS QUEBRADAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.3188044,-99.23888793
CENTRO DE ATENCION E INTEGRACION SOCIAL CORUÃA JOVENES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.39919406,-99.13179813
CENTRO DE BIENESTAR SOCIAL ALVARO OBREGON,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.37420586,-99.03503682
CENTRO DE BIENESTAR Y URBANO SAN JUAN TLILHUACA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.49061592,-99.20895418
CENTRO DE CONVIVENCIA ARENAL TURNO VESPERTINO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.42968468,-99.05770801
CENTRO DE CONVIVENCIA AZTECA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.43775358,-99.1095431
CENTRO DE CONVIVENCIA CUATRO ARBOLES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.41695326,-99.08383996
CENTRO DE DESAROLLO COMUNITARIO FRANCISCO VILLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38486942,-99.20435327
CENTRO DE DESAROLLO COMUNITARIO IGNACIO ZARAGOZA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.38674566,-99.04982172
CENTRO DE DESAROLLO COMUNITARIO INTEGRAL TOPILEJO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.19521379,-99.14440637
CENTRO DE DESAROLLO INTEGRAL COMUNITARIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.26522092,-99.1702668
CENTRO DE DESARROLLO AEROESPACIAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.4384644,-99.13880028
CENTRO DE DESARROLLO COMUNITARIO ADOLFO RUIZ CORTINES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.31879713,-99.16996287
CENTRO DE DESARROLLO COMUNITARIO AJUSCO COYOACAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.31957344,-99.16056918
CENTRO DE DESARROLLO COMUNITARIO AJUSCO TLALPAN DIF,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.22963155,-99.19539746
CENTRO DE DESARROLLO COMUNITARIO CASA DE LA MUJER CAMPESINA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.24287073,-98.99457871
CENTRO DE DESARROLLO COMUNITARIO CUAHUTEMOC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.33094627,-99.16255682
CENTRO DE DESARROLLO COMUNITARIO CULHUACANES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.31703222,-99.10364499
CENTRO DE DESARROLLO COMUNITARIO DIF PACTO FEDERAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.51194128,-99.20662019
