nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CENTRO COMUNITARIO MOLINO DE SANTO DOMINGO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.39474589,-99.20130506
CENTRO COMUNITARIO MONZON,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.32101769,-99.07792436
CENTRO COMUNITARIO PARAJE SAN JUAN CERRO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.34546342,-99.08146488
CENTRO COMUNITARIO PARAJE SAN JUAN CERRO PILARES CHOCOLIN,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.345372,-99.08101843
CENTRO COMUNITARIO PRADOS LA PROVIDENCIA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.35689106,-99.23727404
CENTRO COMUNITARIO SAN MIGUEL AJUSCO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.22530836,-99.20070293
CENTRO COMUNITARIO SANCHEZ TABOADA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.28410713,-99.22303397
CENTRO COMUNITARIO TEMASCAL,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.33400978,-99.00354534
CENTRO COMUNITARIO TENORIOS II,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.33254815,-99.01889456
CENTRO COMUNITARIO TONALA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.33077976,-98.97112428
CENTRO COMUNITARIO YO SOY 132,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.33507873,-99.01398422
CENTRO CULTURAL COMUNITARIO CERES,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.48700877,-99.10134169
CENTRO DE APRENDIZAJE VIRTUAL BOSQUES,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.27126729,-99.23842695
CENTRO DE APRENDIZAJE VIRTUAL SANTO TOMAS AJUSCO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.21773608,-99.20465472
CENTRO DE ATENCION A LA MUJER,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Benito JuÃ¡rez,19.37100033,-99.16039257
CENTRO DE ATENCION A LA MUJER HERMILA GALINDO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.3122115,-98.96473226
CENTRO DE ATENCION A LAS ADICCIONES,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztacalco,19.40035473,-99.07455861
CENTRO DE ATENCION INTEGRAL A LAS ADICCIONES AZCAPOTZALCO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Azcapotzalco,19.49223021,-99.20966452
CENTRO DE ATENCION INTEGRAL A LAS ADICCIONES C.A.I.A.,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Benito JuÃ¡rez,19.38763125,-99.14109092
CENTRO DE ATENCION SOCIAL ESPECIALIZADA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Benito JuÃ¡rez,19.37157144,-99.16087825
CENTRO DE AULAS VIRTUAL PARQUE MORELOS,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.28438538,-99.20179757
CENTRO DE BARRIO CAZULCO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,La Magdalena Contreras,19.29515562,-99.25366808
CENTRO DE CONVIVENCIA ENRIQUE TIERNO GALVAN,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Venustiano Carranza,19.43202442,-99.10944496
CENTRO DE CONVIVENCIA GENERAL VICENTE GUERRERO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Venustiano Carranza,19.40941917,-99.11801749
CENTRO DE DESAROLLO COMUNITARIO FAMILIA JUAREZ MAZA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.33187379,-99.1710359
CENTRO DE DESAROLLO COMUNITARIO SANTA LUCIA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.35839671,-99.2547328
CENTRO DE DESARROLLO COMUNITARIO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.35311909,-99.21949724
CENTRO DE DESARROLLO COMUNITARIO COLINAS DEL SUR,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36535594,-99.22808863
CENTRO DE DESARROLLO COMUNITARIO EBANO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.37396421,-99.28918554
CENTRO DE DESARROLLO COMUNITARIO FRANCISCO J MUJICA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Azcapotzalco,19.46936295,-99.15434553
CENTRO DE DESARROLLO COMUNITARIO HERMANOS FLORES MAGON,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Azcapotzalco,19.50115769,-99.18948341
CENTRO DE DESARROLLO COMUNITARIO ING JUAN MANUEL MARTINEZ GARCIA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.29456602,-99.05782299
CENTRO DE DESARROLLO COMUNITARIO INTEGRAL,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.27420003,-99.18409809
CENTRO DE DESARROLLO COMUNITARIO MARISOL,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.30919249,-99.14370166
CENTRO DE DESARROLLO COMUNITARIO PRESIDENTES GROOVER,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37868169,-99.22505828
CENTRO DE DESARROLLO COMUNITARIO SAN MIGUEL AMANTLA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Azcapotzalco,19.47521262,-99.20434192
CENTRO DE DESARROLLO COMUNITARIO TLAHUAC DIF CIUDAD DE MEXICO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.24184544,-98.99950336
CENTRO DE DESARROLLO COMUNITARIO VILLA PANAMERICANA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.30755217,-99.17400969
CENTRO DE DESARROLLO COMUNITARIO ZAPOTITLAN,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.29734376,-99.03049097
CENTRO DE DESARROLLO SOCIAL,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Xochimilco,19.25774603,-99.03505599
CENTRO DE DESARROLLO SOCIAL LA CEBADA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Xochimilco,19.28300385,-99.12500567
CENTRO DE DESARROLLO SOCIAL TEZONTLA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36091259,-99.24335786
CENTRO DE DESARROLLO SOCIAL Y CULTURAL CARLOS MONSIVAIS,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.48409654,-99.08009585
CENTRO DE DESARROLLO SOCIAL Y CULTURAL JUAN RULFO CLUB ECOLOGICO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.49288431,-99.08002314
CENTRO DE DESARROLO COMUNITARIO BELEM DE LAS FLORES,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.39701473,-99.21760943
CENTRO DE DIA N. 2,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CuauhtÃ©moc,19.44027473,-99.12880002
CENTRO DE INTEGRACION JUVENIL,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.3797407,-99.19319639
CENTRO DE PRESTACION SOCIAL NO 10 CTM ARAGON,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.4505595,-99.05743885
CENTRO DE SEGURIDAD SOCIAL CONTRERAS,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,La Magdalena Contreras,19.32049417,-99.22275847
CENTRO DE SEGURIDAD SOCIAL PRESIDENTE MANUEL AVILA CAMACHO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Benito JuÃ¡rez,19.36663699,-99.16858995
CENTRO DE SERVICIOS COMUNITARIOS SAN ANTONIO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Azcapotzalco,19.47933353,-99.20459063
CENTRO DEPORTIVO LAS GRANJAS,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.51878575,-99.1282322
CENTRO DIF MILPA ALTA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Milpa Alta,19.1972638,-99.01675718
CENTRO DIF NUEVA ATZACOALCO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.49906884,-99.08634649
CENTRO FAMILIAR 13 MATIAS ROMERO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.49559753,-99.08096477
CENTRO INTERACTIVO TETLALPAN,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.35486395,-99.25805737
CENTRO MODELO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Miguel Hidalgo,19.44323133,-99.16877828
CENTRO SOCIAL ALBARRADA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.35703302,-99.06257011
CENTRO SOCIAL DE INCLUSION EJERCITO DE ORIENTE 2,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.3662581,-99.02421362
CENTRO SOCIAL EJERCITO CONSTITUCIONALISTA 2,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.38639956,-99.05650428
CENTRO SOCIAL EMILIANO ZAPATA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.35571599,-99.01934527
CENTRO SOCIAL JOSE LOPEZ PORTILLO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.30760304,-99.08063885
CENTRO SOCIAL MAGDALENA ATLAZOLPA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.37772662,-99.11006743
CENTRO SOCIAL PLUTARCO ELIAS CALLES NO 1,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Azcapotzalco,19.4749841,-99.14684232
CENTRO SOCIAL UNIDAD MOLINO DE SANTO DOMINGO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.39301347,-99.20252367
CENTRO SOCIAL VILLA ESTRELLA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.35160279,-99.09189308
CIBER CENTRO TECOXPA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Milpa Alta,19.19661167,-99.00502993
CIBER PUBLICO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Xochimilco,19.25755318,-99.03540332
CIBER SAN PABLO OZTOTEPEC,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Milpa Alta,19.18444588,-99.07112926
CIBERCENTRO LA FAMA MONTAÃESA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.28912831,-99.17744116
CIBERCENTROS,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztacalco,19.41618024,-99.07137268
CIBERTLALPAN,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.28338967,-99.2236072
CLASES DE YOGA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.49559753,-99.08096477
CYBERTLALP@N CULTURA MAYA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.27433444,-99.22291638
DESARROLLO INTEGRAL DE LA FAMILIA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37158089,-99.24111735
DIF CENTRO FAMILIAR NUM 6 IGNACIO M ALTAMIRANO NIÃO TALENTO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.35842523,-99.08936897
DIF FELIPE CARRILLO PUERTO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztacalco,19.38611415,-99.09788384
DIF XOCHIMILCO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Xochimilco,19.27584264,-99.11871703
ESPACIO SI RESILIO ORIENTE,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.34386093,-99.03237735
INAPAM INSTITUTO NACIONAL DE PERSONAS ADULTAS MAYORES,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.35115502,-99.14880683
INSTITUTO NACIONAL DE DESARROLLO SOCIAL,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.35232068,-99.16598124
INSTITUTO NACIONAL DE LAS PERSONAS MAYORES,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Venustiano Carranza,19.44407345,-99.08712332
KIOSKO DE CIBERLECTURA MARTIN CARRERA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.48887367,-99.10693968
LA CASA DEL CRONISTA CARLOS MONSIVAIZ,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Azcapotzalco,19.47130339,-99.20698763
MODULO DE ATENCION CIUDADANA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.33726232,-99.04302859
MODULO DE ATENCION CIUDADANA DE LA CIUDAD DE MEXICO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36242802,-99.2490354
MODULO DE DOS NACIONES DE LA CIUDAD DE MEXICO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Azcapotzalco,19.49733354,-99.21008461
MODULO DE INED PROFESIONAL DE SERVICIO ATENCION ADULTOS MAYORES,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.29316997,-99.16685225
MODULO DE PARTICIPACION CIUDADANA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.56169875,-99.13461138
MODULO DE PARTICIPACION CIUDADANA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Xochimilco,19.25512675,-99.010896
MODULO DE PARTICIPACION CIUDADANA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Xochimilco,19.24742913,-99.09456232
MODULO DE PARTICIPACION CIUDADANA AZC-44,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Azcapotzalco,19.47084813,-99.14864519
MODULO DE PARTICIPACION CIUDADANA DEL GOBIERNO DE LA CIUDAD DE MEXICO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.29277744,-99.04600057
MODULO DE PARTICIPACION CIUDADANA IZTP 10,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.34340471,-98.98925815
MODULO DE PIRALES,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Xochimilco,19.2702601,-99.11196677
MUJERES LUNAS,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Benito JuÃ¡rez,19.38344568,-99.1436531
PILARES,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.38276369,-99.03291063
PILARES COOPERAMOS PUEBLO SANTA CRUZ MEYEHUALCO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.34080287,-99.04063065
PILARES EJIDOS SAN JUAN DE ARAGON,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.46952104,-99.09152841
PILARES ENRIQUE DUCEL,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.3227106,-99.15087197
PILARES LOMAS DE BECERRA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38609331,-99.21839056
PILARES LOMAS DE LA ERA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.32562072,-99.25911165
PILARES MIGUEL HIDALGO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.29274418,-99.04625061
PILARES PALMITAS 1,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.3389359,-99.02596261
PILARES PARA EL BIENESTAR,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.36826302,-99.0083083
PILARES SAN PEDRO XALPA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Azcapotzalco,19.48414304,-99.20922998
PILARES TIZIMIN,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.28953583,-99.21634864
PILARES ZONA ROSA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CuauhtÃ©moc,19.42457883,-99.16561745
PUNTOS DE INNOVACION ARTE EDUCACION Y SABERES PILARES EL MURCIELAGO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.29161432,-99.04926555
PUNTOS DE INNOVACION ARTE Y EDUCACION Y SABERES ANA BOLENA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.29264332,-99.05457907
PUNTOS DE INNOVACIONARTE EDUCACIONY SABERES PILARES SAN JOSE,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.27618863,-98.99353933
SALON DEL ADULTO MAYOR,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36355662,-99.20378846
SECRETARIA GENERAL DE PARTICIPACION CIUDADANA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.27589047,-99.21104474
SERVICIO DE TALLER DE ESTIMULACION TEMPRANA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztacalco,19.41519306,-99.05850821
UNIDAD DE ATENCION A LA VIOLENCIA NO.2,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Xochimilco,19.26097194,-99.09882502
UNIDAD DE ATENCION CIUDADANA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.3572041,-99.14938792
UNIDAD TERRITORIAL DE ATENCION Y PREVENCION A LA VIOLENCIA DE GENERO LUNA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.46407172,-99.11787224
