nom_estab,codigo_act,nom_act,alcaldia,lat,lon
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.32276644,-99.06266304
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.30403106,-99.08514308
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.31599866,-99.06336202
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.26815851,-99.24271526
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.28669776,-99.13159654
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.28392554,-99.17182727
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.29088733,-99.23529118
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.26413283,-99.01861048
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.26985136,-99.00161747
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.35913272,-99.21986116
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.29071027,-99.04547948
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.380966,-99.22268027
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37912067,-99.21279107
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.20102944,-99.0995285
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.39782066,-99.19282438
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.19290792,-99.09475402
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.19913449,-99.05276996
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38383685,-99.21730823
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.53854302,-99.13794585
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.50199249,-99.08903742
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.37513136,-99.2826074
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.34481091,-99.26989025
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.35535912,-99.29504113
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Azcapotzalco,19.46017635,-99.18380852
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Azcapotzalco,19.47352586,-99.16376522
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CoyoacÃ¡n,19.35337367,-99.14966689
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.36244784,-99.0867869
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.35666157,-99.02641603
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.36271327,-99.05643446
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.36557743,-98.99500228
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37735597,-99.01434646
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.39097401,-99.11459875
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.38055834,-99.09784819
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.38622484,-99.05729364
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.4762398,-99.14239768
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.4814431,-99.07122752
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.49495169,-99.06755164
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.56290516,-99.14217775
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.40215733,-99.07886226
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Benito JuÃ¡rez,19.37028586,-99.15602637
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Benito JuÃ¡rez,19.36883099,-99.16265953
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.22517717,-99.08847478
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.20870608,-99.1632507
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Miguel Hidalgo,19.45769,-99.1971404
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Miguel Hidalgo,19.40717286,-99.19987462
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.43949238,-99.1030695
COMEDOR COMUNITARIO 116,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.54734931,-99.13503554
COMEDOR COMUNITARIO 118 MESA LOS HORNOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.27310101,-99.18184405
COMEDOR COMUNITARIO 189 LA CONSENTIDA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.55508573,-99.13521718
COMEDOR COMUNITARIO 19 DE MAYO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36275045,-99.25321241
COMEDOR COMUNITARIO 194,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.26544368,-99.20882376
COMEDOR COMUNITARIO 269,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Benito JuÃ¡rez,19.36092034,-99.16627828
COMEDOR COMUNITARIO 272,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.27630291,-99.24073998
COMEDOR COMUNITARIO 279 TIA LOLA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.31033889,-99.03933546
COMEDOR COMUNITARIO 297,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.29953358,-99.17710646
COMEDOR COMUNITARIO 31 LA PANZA ES PRIMERO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.39500914,-99.10194625
COMEDOR COMUNITARIO 372 FRESNOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.32688297,-99.10320437
COMEDOR COMUNITARIO 378 LAS DELICIAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.46144988,-99.13995241
COMEDOR COMUNITARIO 484,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.38598728,-99.02657809
COMEDOR COMUNITARIO 502 LA PILA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.30657192,-99.33409803
COMEDOR COMUNITARIO 523,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.46810267,-99.09768564
COMEDOR COMUNITARIO 528,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.26944136,-99.11226164
COMEDOR COMUNITARIO 537,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.48287799,-99.08375238
COMEDOR COMUNITARIO 582 ESTE ARROZ YA SE COCIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.20715739,-99.06938263
COMEDOR COMUNITARIO 636,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.30677545,-99.04964
COMEDOR COMUNITARIO 642 SAN MARTIN,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.47483925,-99.06649532
COMEDOR COMUNITARIO 645 CASA PAULITA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.34684327,-99.29914208
COMEDOR COMUNITARIO 668 CONDESA IZTAPALAPA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.35550275,-99.0514264
COMEDOR COMUNITARIO 67,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.19470315,-99.02026853
COMEDOR COMUNITARIO A LA ORILLA DEL CAMINO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.19846285,-99.00973039
COMEDOR COMUNITARIO A SU SERVICIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.1899264,-99.06572032
COMEDOR COMUNITARIO ALEGRIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.44645975,-99.08954961
COMEDOR COMUNITARIO AMOR Y CARIÃO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.28895142,-99.06587165
COMEDOR COMUNITARIO APOLOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Azcapotzalco,19.48385937,-99.17836317
COMEDOR COMUNITARIO AXEL NO. 389,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.30881037,-99.03663174
COMEDOR COMUNITARIO AZUCENA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.34745512,-99.07564363
COMEDOR COMUNITARIO BRANDON,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.29039033,-99.05151624
COMEDOR COMUNITARIO CANA DE AMOR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.24891703,-99.00675969
COMEDOR COMUNITARIO CASTILLO MAYA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.21694967,-99.00187528
COMEDOR COMUNITARIO CASUELAS DOÃA PAZ,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.34299722,-99.28173423
COMEDOR COMUNITARIO CC53,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.20539823,-99.12971392
COMEDOR COMUNITARIO CC95,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.33855332,-98.99286357
COMEDOR COMUNITARIO CDMX,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Benito JuÃ¡rez,19.37674816,-99.1451456
COMEDOR COMUNITARIO CDMX,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.3725847,-99.11681542
COMEDOR COMUNITARIO CDMX SAN JUDAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.20947076,-98.97117802
COMEDOR COMUNITARIO CERVANTES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.1876851,-99.14461983
COMEDOR COMUNITARIO CHATITA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.31670621,-98.96383983
COMEDOR COMUNITARIO CIUDAD DE MEXICO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.39454404,-99.08770496
COMEDOR COMUNITARIO CLAVEL,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.23055209,-99.09571723
COMEDOR COMUNITARIO COLIBRI,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.3416676,-99.21968797
COMEDOR COMUNITARIO COMEDOR SANTA MARIA OBSERVATORIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.39728083,-99.19740397
COMEDOR COMUNITARIO COYOLXAUHQUI,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.43937104,-99.13119894
COMEDOR COMUNITARIO CUISINE QUINTA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.3758251,-99.00934716
COMEDOR COMUNITARIO DANI,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.19507841,-99.02713782
COMEDOR COMUNITARIO DE LA CIUDAD DE MEXICO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.55959011,-99.14189249
COMEDOR COMUNITARIO DE PASADITA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.21244924,-99.06553496
COMEDOR COMUNITARIO DEL BIENESTAR PRIMAVERA SANTA FE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38215523,-99.24157158
COMEDOR COMUNITARIO DEL GCDMX,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37264011,-99.02969482
COMEDOR COMUNITARIO DEL GOBIERNO DE LA CIUDAD DE MEXICO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.35522764,-99.24171626
COMEDOR COMUNITARIO DOÃA PATY,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.31746493,-99.04017478
COMEDOR COMUNITARIO DOÃA VIKY,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Miguel Hidalgo,19.44766081,-99.19563914
COMEDOR COMUNITARIO EDEN,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.21498963,-98.97439957
COMEDOR COMUNITARIO EL GRAN PARO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.44197984,-99.11749165
COMEDOR COMUNITARIO EL MILAGRO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.21914906,-99.09432694
COMEDOR COMUNITARIO EL MIRADOR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.26301657,-99.13028434
COMEDOR COMUNITARIO EL QUINTO SOL,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Azcapotzalco,19.47242445,-99.19609324
COMEDOR COMUNITARIO EL REGALITO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.19565098,-99.00377482
COMEDOR COMUNITARIO EL RINCON DE LOS SABORES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.57394213,-99.13130568
COMEDOR COMUNITARIO EL RINCON DE LOS SABORES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.5721129,-99.13477244
COMEDOR COMUNITARIO EL RINCON DEL COYOTE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.28849339,-99.03109325
COMEDOR COMUNITARIO EL ROSARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.23993727,-99.00577548
COMEDOR COMUNITARIO EL SAPITO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.50675434,-99.08933389
COMEDOR COMUNITARIO EL SAZON DE MAMA ELSA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.24752704,-99.08693935
COMEDOR COMUNITARIO EL SAZON DE MARIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.38901725,-99.06803838
COMEDOR COMUNITARIO EL ZACATON NUM 633,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.26803236,-99.24379599
COMEDOR COMUNITARIO ELENA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.4796077,-99.07732099
COMEDOR COMUNITARIO ERMITA ZARAGOZA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.36385415,-99.00289788
COMEDOR COMUNITARIO FLORES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.24473799,-99.06773303
COMEDOR COMUNITARIO FORESTAL II,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.56821978,-99.1266432
COMEDOR COMUNITARIO FRIDA KALO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.41815861,-99.13695457
COMEDOR COMUNITARIO GUADALUPITA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.31949754,-99.04477501
COMEDOR COMUNITARIO IEMS AZCAPOTZALCO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Azcapotzalco,19.49535565,-99.17628282
COMEDOR COMUNITARIO IXCALLI,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.35655797,-98.99781613
COMEDOR COMUNITARIO JAIME TORRES BODET,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.23180219,-98.99675174
COMEDOR COMUNITARIO JUQUILITA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.24300181,-99.02803967
COMEDOR COMUNITARIO KEYLA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.27047879,-99.22277135
COMEDOR COMUNITARIO LA CASA DE LOS ABUELOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.18705807,-98.99839844
COMEDOR COMUNITARIO LA CASA DEL PUEBLO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.3397865,-99.0408862
COMEDOR COMUNITARIO LA CHOCOLATERA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.43979663,-99.12111146
COMEDOR COMUNITARIO LA FLOR DE JAMAICA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.41019096,-99.1229978
COMEDOR COMUNITARIO LA FRANCIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.22390984,-98.9678104
COMEDOR COMUNITARIO LA GRANJA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.22874913,-99.00556565
COMEDOR COMUNITARIO LA JOYA DEL BARRIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.23339719,-99.09240294
COMEDOR COMUNITARIO LA LUPITA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.36699721,-99.29863869
COMEDOR COMUNITARIO LA SOLEDAD,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.23815537,-98.99421144
COMEDOR COMUNITARIO LA VERONICA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.57463578,-99.1273278
COMEDOR COMUNITARIO LA VIKINGA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.41496785,-99.09483311
COMEDOR COMUNITARIO LA WERA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38092897,-99.23016958
COMEDOR COMUNITARIO LAS CABAÃAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.25438156,-99.0591466
COMEDOR COMUNITARIO LAS CAZUELITAS DE ALCANFORES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.32530413,-99.25888224
COMEDOR COMUNITARIO LAS CHIQUITAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.41565805,-99.14944765
COMEDOR COMUNITARIO LAS CRUCES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,La Magdalena Contreras,19.31256697,-99.25957571
COMEDOR COMUNITARIO LAS FLORES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,La Magdalena Contreras,19.30244207,-99.26376001
COMEDOR COMUNITARIO LAS GUERAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.42403475,-99.07100474
COMEDOR COMUNITARIO LAS JARDINERAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Azcapotzalco,19.47141502,-99.15602325
COMEDOR COMUNITARIO LAS MARGARITAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.50721138,-99.12242771
COMEDOR COMUNITARIO LOMA DEL PADRE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.34800533,-99.30946489
COMEDOR COMUNITARIO LOMAS DE PADIERNA CC-69,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.29281007,-99.22444128
COMEDOR COMUNITARIO LOS CUATES DE DON VIC,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Azcapotzalco,19.4747284,-99.21729668
COMEDOR COMUNITARIO LOS ENCINOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.22413816,-99.10733714
