nom_estab,codigo_act,nom_act,alcaldia,lat,lon
INDIGO,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.44612928,-99.18037057
INNOVACION OPTICA,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.47299671,-99.14654035
INTEGRACION OPTICA MILAN,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.5626434,-99.14145086
INTEGRACION VISUAL OPTICA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.50201161,-99.12512962
ISLOPTIC,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43379039,-99.14272001
LA BUENA VISION,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.31514679,-99.10687558
LA CLINICA OPTOMETRIA FUNCIONAL Y TERAPIA VISUAL,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.43748038,-99.20534946
LABORATORIO CLARTE VISION,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43174363,-99.13655481
LABORATORIO DE LENTES DE CONTACTO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.4320056,-99.13651109
LABORATORIO OPTICA TONY,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43634435,-99.13614364
LOOK GOOD OPTICA,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.41376977,-99.11777628
LS OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Iztacalco,19.38211703,-99.11533142
LUIS A URIBE HERNANDEZ OFTALMOLOGO,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.39672809,-99.19302705
MASHALA OPTICA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43455284,-99.13707999
MAXE,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43477534,-99.13491352
MERINO OPTICOS TERAPIA VISUAL AERONAUTICA,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.37378277,-99.14066715
MEXLHAR VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36071118,-99.09391168
MI LENTERIA,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.4514963,-99.18329287
NOVEDADES OPTICAS,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43363604,-99.12600174
NOVEDADES OPTICAS,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43198207,-99.12909946
ODONTOLOGIA Y OPTOMETRIA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35411004,-99.00428629
OFTALMICA 20 20,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.36848606,-99.17367082
OFTALMICA TLAHUAC,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.29967086,-99.04240533
OFTALMOLOGIA,621320,Consultorios de optometrÃ­a,Tlalpan,19.3082028,-99.22341486
OFTALMOLOGIA,621320,Consultorios de optometrÃ­a,Tlalpan,19.28054337,-99.17826637
OFTALMOLOGIA,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.34945195,-99.15068535
OGGUI OPTICOS,621320,Consultorios de optometrÃ­a,Tlalpan,19.29878172,-99.22303628
OJOS QUE VEN,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.42903291,-99.14240929
OK VISION,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.41652077,-99.16584613
OKULAR SALUD VISUAL,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.43667266,-99.17650396
OPTALL VISION,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.33110778,-99.21003955
OPTI CITY,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43560697,-99.1371133
OPTI IMAGEN,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.47589501,-99.15433405
OPTI RIV,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32801244,-99.02429356
OPTICA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.45989847,-99.13011383
OPTICA,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.37055158,-99.161126
OPTICA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34268126,-99.03438427
OPTICA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.51138856,-99.10062382
OPTICA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.46659325,-99.09277552
OPTICA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35988931,-99.09106577
OPTICA,621320,Consultorios de optometrÃ­a,Iztacalco,19.39138727,-99.08599341
OPTICA 200 EXPRES,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35883278,-99.0876332
OPTICA ABIGAIL,621320,Consultorios de optometrÃ­a,Tlalpan,19.25174821,-99.1716046
OPTICA ADRIEL,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.31273182,-99.11034842
OPTICA AISHA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3307363,-99.06562491
OPTICA ALDAMA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.56938033,-99.13736889
OPTICA ALEX,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34527476,-98.99876189
OPTICA ALFA,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.26825695,-99.00647908
OPTICA ALFA,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.29694253,-99.05371763
OPTICA ALFA PLUS,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.42820036,-99.06989709
OPTICA ALIANZA,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.27777807,-98.99987559
OPTICA ALQUIMIA,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.29381761,-99.01462111
OPTICA ALVAREZ,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33503727,-99.04882225
OPTICA ALVAREZ,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.47476781,-99.14109481
OPTICA ALVAREZ,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.48712702,-99.11248318
OPTICA AMERICA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49733198,-99.09831349
OPTICA AMERICANA,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.47305577,-99.14725572
OPTICA ANDRADE,621320,Consultorios de optometrÃ­a,Iztapalapa,19.31673588,-99.06210145
OPTICA ANGEL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33579102,-99.03276016
OPTICA ANGEL,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.41032289,-99.08356955
OPTICA ARCE,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.3628944,-99.24871202
OPTICA ART VISION,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.54255924,-99.14946917
OPTICA AUPART,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.32082174,-99.26298438
OPTICA AUREA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34233913,-99.02248673
OPTICA AXEL,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.28739685,-99.00973318
OPTICA AZES,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.27069083,-99.00524204
OPTICA AZTECA,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32054037,-99.16202389
OPTICA BILBAO,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.44817182,-99.11747909
OPTICA BIOOCULARIS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3477499,-99.11309419
OPTICA BIOPTICS,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.40220225,-99.18547045
OPTICA BISALU,621320,Consultorios de optometrÃ­a,Xochimilco,19.25115086,-99.11979689
OPTICA BISALU,621320,Consultorios de optometrÃ­a,Tlalpan,19.20228521,-99.14066052
OPTICA BLANCH,621320,Consultorios de optometrÃ­a,Xochimilco,19.2477387,-99.12500812
OPTICA BLAUS,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.30295092,-99.17282584
OPTICA BLICK,621320,Consultorios de optometrÃ­a,Iztapalapa,19.31592185,-99.07286466
OPTICA BLUE,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.44505774,-99.15743341
OPTICA BLUEEYE,621320,Consultorios de optometrÃ­a,Cuajimalpa de Morelos,19.37196257,-99.28876452
OPTICA BONY,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.44419199,-99.09888233
OPTICA BR LENS,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.31355161,-99.16241691
OPTICA BRENDA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37813332,-99.01761984
OPTICA BUENA VISION,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.48679531,-99.06887621
OPTICA BY DE NICOLAS STOREB,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.37833533,-99.25404455
OPTICA C.U,621320,Consultorios de optometrÃ­a,Tlalpan,19.29787404,-99.17459993
OPTICA CABEL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34059546,-98.97979809
OPTICA CABRERA,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.45717533,-99.18010169
OPTICA CAEVI,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34728799,-99.02942726
OPTICA CAMILA,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32593868,-99.16488312
OPTICA CAMPI VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36499136,-99.1106341
OPTICA CAROL,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.28865788,-99.00432435
OPTICA CARTAGENA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.53861117,-99.14968503
OPTICA CASTILLO,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.38085761,-99.24565923
OPTICA CATARATA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.50471289,-99.08972363
OPTICA CENTRAL,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.31294859,-98.96659065
OPTICA CENTRAL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34132574,-99.01907521
OPTICA CENTRAL VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34816997,-99.05876262
OPTICA CHAPULTEPEC,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.42501098,-99.15561781
OPTICA CHRIS VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36390946,-99.10321022
OPTICA CLARO VISION,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.50193413,-99.15744387
OPTICA CLASEDA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34989132,-99.07327763
OPTICA CLEAR VISION,621320,Consultorios de optometrÃ­a,Xochimilco,19.2531433,-99.05590342
OPTICA CORA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.46537993,-99.07555215
OPTICA CORDOVA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.47702918,-99.13625457
OPTICA COROIDES,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.47588153,-99.17539181
OPTICA CORTES,621320,Consultorios de optometrÃ­a,Cuajimalpa de Morelos,19.34308528,-99.28032408
OPTICA CORTES,621320,Consultorios de optometrÃ­a,Iztacalco,19.40168018,-99.11728597
OPTICA COYOACAN,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.37488675,-99.2071816
OPTICA COYOACAN,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.37282358,-99.21361331
OPTICA CRISTAL,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.33212986,-99.17021316
OPTICA CRISTAL,621320,Consultorios de optometrÃ­a,Xochimilco,19.28125363,-99.1203156
OPTICA CRISTAL,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.38711996,-99.13876708
OPTICA CRISTO REY,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37789627,-99.0725288
OPTICA CRISTO REY,621320,Consultorios de optometrÃ­a,Iztacalco,19.4156976,-99.06883203
OPTICA CRYSTAL VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36675779,-99.07491175
OPTICA DARA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35685119,-99.07091915
OPTICA DAY,621320,Consultorios de optometrÃ­a,Iztacalco,19.41084901,-99.06771354
OPTICA DE ANGELES,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3252343,-99.03415217
OPTICA DE BUENA VISTA,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.29109398,-99.04814125
OPTICA DE FRANCIA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43551603,-99.13644614
OPTICA DE LA LUZ,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.48629379,-99.17734207
OPTICA DE LENTES CREYSY GLASSES LENTES,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.34452607,-99.1619487
OPTICA DE OLARTE,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33120515,-98.96911098
OPTICA DE TECOMITL,621320,Consultorios de optometrÃ­a,Milpa Alta,19.21527528,-98.99319344
OPTICA DEL ALGEL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3479317,-99.11182646
OPTICA DEL BOSQUE,621320,Consultorios de optometrÃ­a,Tlalpan,19.28456941,-99.20615723
OPTICA DEL SOL,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.41478158,-99.09111433
OPTICA DENISSE VEO UN MUNDO DIFERENTE,621320,Consultorios de optometrÃ­a,Milpa Alta,19.17536855,-98.9966882
OPTICA DG,621320,Consultorios de optometrÃ­a,Iztacalco,19.38999077,-99.06140234
OPTICA DIAMANTE,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43551603,-99.13644614
OPTICA DIANA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.50122402,-99.09376454
OPTICA DLR,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34548452,-99.06979838
OPTICA DOS MIL EXPRES,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36097663,-99.0912762
OPTICA DOSMIL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.30791234,-99.06831409
OPTICA DURAN,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.25640457,-99.01076652
OPTICA ECON-OPTI,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.27459446,-98.99651161
OPTICA EMPORIO,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34867383,-99.01142445
OPTICA ESCOBEDO,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.35780955,-99.12444845
OPTICA ESCOBEDO,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.45786043,-99.18056012
OPTICA ESI,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.44048894,-99.11433548
OPTICA ESPECIALIZADA EN NIÃOS OPTICA ISA,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.33247273,-99.15266488
OPTICA ESTUDIO OPTOMETRICO,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.27843409,-99.00178303
OPTICA EURO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43555859,-99.13753375
OPTICA EVOLUCION,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.28602994,-98.99931145
OPTICA EXTRAVISION,621320,Consultorios de optometrÃ­a,Tlalpan,19.2735192,-99.21660702
OPTICA FARID LUX,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.30990123,-99.14935062
OPTICA FENIX,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.30307359,-99.13947815
OPTICA FERNANDEZ,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.3208894,-99.14674889
OPTICA FLORES,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33753795,-99.05911313
OPTICA FRANCO,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35321315,-99.0567147
OPTICA FRECCIA,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.36963243,-99.1404943
OPTICA FULL VISSION,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.39464787,-99.13815478
OPTICA FULL VISSION,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.35530052,-99.21561294
OPTICA FUSION,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49414814,-99.12740087
OPTICA FUSION MILENIO,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49806426,-99.07532806
OPTICA G,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.51603652,-99.13320079
OPTICA GALARA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3413739,-99.04297389
OPTICA GALINDO,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49323125,-99.0901708
OPTICA GALLO GLASS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35006321,-98.99655541
OPTICA GANAVYSION,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49098591,-99.14448117
OPTICA GAONA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35492594,-99.09508955
OPTICA GARES OPTICOS,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.29024986,-99.06132421
OPTICA GEMINIS,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43560697,-99.1371133
OPTICA GENESIS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3444305,-99.06633076
OPTICA GESSAVI,621320,Consultorios de optometrÃ­a,Cuajimalpa de Morelos,19.37314634,-99.28540754
OPTICA GOLDEN VISION,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.4336902,-99.13778398
OPTICA GRACE,621320,Consultorios de optometrÃ­a,Iztacalco,19.38826702,-99.11347235
OPTICA GUERRA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43371297,-99.13794568
OPTICA GUZMAN,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.45238095,-99.21973854
OPTICA HARICK,621320,Consultorios de optometrÃ­a,Tlalpan,19.28897896,-99.22325931
