nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CLINICA DE MEDICINA FUNCIONAL AXLEMEDIC,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.32148148,-99.22992843
CLINICA DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43489384,-99.18559768
CLINICA DE NUTRICION ARMONY,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.38818088,-99.13017576
CLINICA DE NUTRICION BIEN NUTRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.35903531,-99.19798264
CLINICA DE NUTRICION NUTRIDUL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.47818428,-99.11785093
CLINICA DE NUTRICION Y FOTOREGENERACION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.38254833,-99.17691168
CLINICA DERMATOLOGICAS RACDERMA BY DEMAARTE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.35375142,-99.1591215
CLINICA ESCULTURALMENTE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.41703549,-99.08964926
CLINICA INTEGRAL BARANSUL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.46962866,-99.12124134
CLINICA KARUNA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43592209,-99.18874038
CLINICA MEDICA COYOACAN,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.30678403,-99.1202487
CLINICA NUEVA LINEA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Azcapotzalco,19.47807236,-99.18537102
CLINICA NUEVA LINEA HOMEOPATICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.36930999,-99.14955349
CLINICA RAZO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.38934918,-99.17286383
CLINICA STANFORD CONTROL DE PESO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.35185512,-99.18619883
CLINICAS MC,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41355587,-99.17131332
CLINICAS MC,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41355587,-99.17131332
CLINICAS NATURALMENTE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37335883,-99.15817907
CLINICAS NATURALMENTE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.33430111,-99.11449573
CLINIQUE DE OZONO TRATAMIENTOS MEDICOS ESTETICOS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41284915,-99.17554604
COMEDORES COMPULSIVOS MAYORIA DE EDAD,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37245788,-99.1478578
CONCEPTO CERO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40493282,-99.17171896
CONFORT,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.36877822,-99.22505866
CONSULTA FISICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41598527,-99.15660892
CONSULTA NUTRICIONAL COPILCO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.33228851,-99.17651078
CONSULTORIO AIAIS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.28626527,-98.99927214
CONSULTORIO BARIATRICO POLANCO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43545342,-99.19064738
CONSULTORIO BERIATRA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41857017,-99.15060224
CONSULTORIO CIRUGIA ESTETICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40629993,-99.16777546
CONSULTORIO DE ASESORIA EN NUTRICION Y MEDICINA ALTERNATIVA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.30449846,-99.23884076
CONSULTORIO DE CIRUGIA Y MEDICINA ESTETICA SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.3948621,-99.17422821
CONSULTORIO DE CIRUGIA Y NUTRICION CLINICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40640529,-99.1659502
CONSULTORIO DE CONTROL DE PESO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39444908,-99.16802817
CONSULTORIO DE CONTROL DE PESO DIENUT,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.4877358,-99.07912211
CONSULTORIO DE DERMATOLOGIA MEDICA QUIRURGICA Y COSMETICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37809582,-99.15883393
CONSULTORIO DE ESPECIALIDAD EN NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.31228967,-99.22036152
CONSULTORIO DE ESPECIALIDAD EN NUTRICION RENAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40640529,-99.1659502
CONSULTORIO DE ESPECIALIDADES EN CONTROL DE PESO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39471245,-99.17360155
CONSULTORIO DE MEDICINA ESTETICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.36708956,-99.24571198
CONSULTORIO DE MEDICINA ESTETICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40663579,-99.1678683
CONSULTORIO DE MEDICINA ESTETICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40663579,-99.1678683
CONSULTORIO DE MEDICINA ESTETICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.3789077,-99.17416631
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.43532889,-99.16554639
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4213356,-99.1563463
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4213356,-99.1563463
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.42192053,-99.15707777
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40640529,-99.1659502
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40729179,-99.16694373
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40680793,-99.16791589
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43029236,-99.17880886
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.40657459,-99.23860045
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.42202149,-99.20588066
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.31228967,-99.22036152
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.32000204,-99.24297517
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.31678979,-99.22020119
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.49139908,-99.13176172
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.49139908,-99.13176172
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.49414814,-99.12740087
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.32927546,-99.12163434
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Azcapotzalco,19.48554541,-99.19657497
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Azcapotzalco,19.463555,-99.16902092
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Azcapotzalco,19.463555,-99.16902092
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Azcapotzalco,19.47553344,-99.17730119
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Azcapotzalco,19.47556223,-99.17743507
CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.38597554,-99.02647227
CONSULTORIO DE NUTRICION CLINICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.41118346,-99.18531923
CONSULTORIO DE NUTRICION NUTRAMOS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40651662,-99.16783535
CONSULTORIO DE NUTRICION NUTRICION FIT,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.19987604,-99.14889367
CONSULTORIO DE NUTRICION NUTRI-K,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.27852143,-99.18530705
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.27264327,-98.99836555
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.28862607,-99.0364721
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.33795694,-99.04677593
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.36165141,-99.11174546
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43645537,-99.18965429
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43645537,-99.18965429
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43645537,-99.18965429
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43645537,-99.18965429
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43645537,-99.18965429
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43645537,-99.18965429
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43645537,-99.18965429
CONSULTORIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40389402,-99.16280195
CONSULTORIO DE NUTRICION SMART NUTRITION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43512054,-99.18803595
CONSULTORIO DE NUTRICION VIA MEDICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.35835529,-99.1304001
CONSULTORIO DE NUTRICION Y BELLEZA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.35660296,-98.99814062
CONSULTORIO DE NUTRIOLOGIA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.42885385,-99.13373989
CONSULTORIO DE NUTRIOLOGIA QUALITY LIFE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.32668382,-99.14057367
CONSULTORIO DE OFTALMOLOGIA FAUSTO GONZALEZ,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40718987,-99.16504904
CONSULTORIO DRA VERONICA ALVAREZ,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.31228967,-99.22036152
CONSULTORIO FISIOTERAPEUTICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.38402894,-99.18501469
CONSULTORIO HOMEOPATICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.44951676,-99.09347749
CONSULTORIO LIFE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.45543023,-99.1456339
CONSULTORIO MEDICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41177095,-99.17117578
CONSULTORIO MEDICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41653947,-99.15527219
CONSULTORIO MEDICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39354626,-99.17699586
CONSULTORIO MEDICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39467383,-99.17343984
CONSULTORIO MEDICO BARIATRICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43545342,-99.19064738
CONSULTORIO MEDICO DE ESPECIALIDAD EN NUTRICION CLINICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO MEDICO DE NUTRICIO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.44399254,-99.08808111
CONSULTORIO MEDICO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.29617416,-99.16118248
CONSULTORIO MEDICO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.29968671,-99.13471232
CONSULTORIO MEDICO DE NUTRIOLOGIA DEPORTIVA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39642352,-99.17906656
CONSULTORIO MEDICO DE NUTRIOLOGIA NUTRICION CLINICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40640529,-99.1659502
CONSULTORIO MEDICO DOCTORA ANA PAULA MAS MARTINEZ,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.36104879,-99.16978526
CONSULTORIO MEDICO DOCTORA LUZ DEL CARMEN OCHOA ESPEJO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.35881549,-99.16870516
CONSULTORIO MEDICO EN ESPECIALIDAD EN NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO MEDICO EN NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.40084128,-99.20366325
CONSULTORIO MEDICO EN NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.31228967,-99.22036152
CONSULTORIO MEDICO NUTRICION INTEGRAL SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Xochimilco,19.2527352,-99.01870587
CONSULTORIO MEDICO PROMEDIC,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Cuajimalpa de Morelos,19.36338055,-99.28163723
CONSULTORIO MEDICOSWEET BEAUTY,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.49132167,-99.12792965
CONSULTORIO NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.47687304,-99.08022416
CONSULTORIO NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.33047816,-99.04318791
CONSULTORIO NUTRICIONAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.33596305,-99.06092205
CONSULTORIO NUTRICIONAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.31108614,-99.22543015
CONSULTORIO NUTRICIONAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.31213108,-99.24437748
CONSULTORIO NUTRICIONAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.338287,-99.22076647
CONSULTORIO NUTRICIONAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.56806747,-99.13011459
CONSULTORIO NUTRICIONAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.33874333,-99.18904419
CONSULTORIO NUTRICIONAL COMUNITARIO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.26877721,-99.00437785
CONSULTORIO NUTRICIONAL INTEGRAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.48711308,-99.12747602
CONSULTORIO NUTRICIONAL LISANA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.39784891,-99.10621225
CONSULTORIO NUTRICIONAL MAETH,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.30143296,-99.06327113
CONSULTORIO NUTRICIONAL NUTRICION Y SALUD,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.39312856,-99.06488728
CONSULTORIO NUTRICIONAL SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.37899323,-99.12830156
CONSULTORIO NUTRICIONAL SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.29585344,-99.05459875
CONSULTORIO NUTRICIONAL SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.29800273,-99.04773869
CONSULTORIO NUTRICIONAL SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.31272165,-98.96624428
CONSULTORIO NUTRICIONAL SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.23818407,-98.99526441
CONSULTORIO NUTRICIONAL SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.2320736,-98.99901453
CONSULTORIO NUTRICIONAL Y MEDICINA CHINA SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.42675268,-99.21420946
CONSULTORIO NUTRICIONISTA LA DIETA DE LOS 3 FACTORES,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.33819228,-99.2210637
CONSULTORIO NUTRIOLOGIA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.29129336,-99.16151944
CONSULTORIO NUTRIOLOGIA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Xochimilco,19.26397092,-99.10577354
CONSULTORIO NUTRIOLOGO SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.28731113,-99.22992794
CONSULTORIO REAL BALANCE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.40295664,-99.17123836
CONSULTORIO SALUD Y CUIDADO INTEGRAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.45176762,-99.09543491
CONSULTORIO SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.36831325,-99.17371511
CONSULTORIO SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37546902,-99.16678861
CONSULTORIO VERSE BELLA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.29907512,-99.2096517
