nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CASA DEL ADULTO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Xochimilco,19.21575823,-99.0994031
CASA DEL ADULTO MALLOR DE SAN LUCAS,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Xochimilco,19.24533571,-99.11408478
CASA DEL ADULTO MAYOR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Xochimilco,19.19617608,-99.12233566
CASA DEL ADULTO MAYOR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztacalco,19.38103957,-99.1283101
CASA DEL ADULTO MAYOR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,CoyoacÃ¡n,19.30907311,-99.16065195
CASA DEL ADULTO MAYOR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Ãlvaro ObregÃ³n,19.39041568,-99.19710527
CASA DEL ADULTO MAYOR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Ãlvaro ObregÃ³n,19.32561062,-99.25989396
CASA DEL ADULTO MAYOR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Ãlvaro ObregÃ³n,19.35549974,-99.23855772
CASA DEL ADULTO MAYOR ACULCO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.36787203,-99.11820125
CASA DEL ADULTO MAYOR AHUEHUETES,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Ãlvaro ObregÃ³n,19.36816824,-99.19259966
CASA DEL ADULTO MAYOR ANGELES DE LOS REYES,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,CoyoacÃ¡n,19.33678356,-99.15356946
CASA DEL ADULTO MAYOR ANGELES DIVINOS,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.34852517,-99.06107613
CASA DEL ADULTO MAYOR BENITA GALEANA TURNO MATUTINO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.35580881,-99.03156177
CASA DEL ADULTO MAYOR BENITO JUAREZ,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Venustiano Carranza,19.42089756,-99.11663121
CASA DEL ADULTO MAYOR BENITO JUAREZ,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Venustiano Carranza,19.42088863,-99.11663246
CASA DEL ADULTO MAYOR CABEZA DE JUAREZ,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.38334609,-99.04391866
CASA DEL ADULTO MAYOR CALHUEHUETEQUIPANOYAN,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Milpa Alta,19.19211999,-99.02158935
CASA DEL ADULTO MAYOR CANO T MATUTINO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.29547192,-99.07121986
CASA DEL ADULTO MAYOR COLONIAL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.34748231,-99.0532142
CASA DEL ADULTO MAYOR COVE,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Ãlvaro ObregÃ³n,19.39959134,-99.20013673
CASA DEL ADULTO MAYOR DE COYOACAN,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,CoyoacÃ¡n,19.35301881,-99.16292728
CASA DEL ADULTO MAYOR DE SANTIAGO TULYEHUALCO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Xochimilco,19.25525416,-99.01717391
CASA DEL ADULTO MAYOR EMMA GODOY,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Ãlvaro ObregÃ³n,19.36678421,-99.19565437
CASA DEL ADULTO MAYOR EX LAGO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztacalco,19.3817013,-99.10254285
CASA DEL ADULTO MAYOR HUAYAMILPAS,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,CoyoacÃ¡n,19.32397962,-99.14814757
CASA DEL ADULTO MAYOR INAPAM XOLALPA CHIMALPA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Cuajimalpa de Morelos,19.35334616,-99.31719075
CASA DEL ADULTO MAYOR JARDINES DE SAN LORENZO TURNO VESPERTINO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.29547824,-99.07125697
CASA DEL ADULTO MAYOR LA CABAÃITA DE CONSTITUCION,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.34953505,-99.06497767
CASA DEL ADULTO MAYOR LEYES DE REFORMA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.37683893,-99.06153778
CASA DEL ADULTO MAYOR MARTHA REYNA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.32737796,-99.04270682
CASA DEL ADULTO MAYOR MUYUGUARDA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Xochimilco,19.27621016,-99.11857167
CASA DEL ADULTO MAYOR PRADO CHURUBUSCO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,CoyoacÃ¡n,19.35165453,-99.12530423
CASA DEL ADULTO MAYOR SAN LORENZO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Milpa Alta,19.1769178,-99.02991998
CASA DEL ADULTO MAYOR SAN PEDRO ATOCPAN,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Milpa Alta,19.20232677,-99.05232926
CASA DEL ADULTO MAYOR TIZAPAN,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Ãlvaro ObregÃ³n,19.3379097,-99.20414317
CASA DEL ADULTO MAYOR YOLOXOCHITL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.34172304,-99.07184687
CASA PARA PERSONAS MAYORES SANTA CRUZ XOCHITEPEC,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Xochimilco,19.25387732,-99.12995766
CENTRO CULTURAL BALBUENA 1,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Venustiano Carranza,19.41126036,-99.10142706
CENTRO CULTURAL DE LA TERCERA EDAD ALHAMBRA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Benito JuÃ¡rez,19.35881814,-99.14529304
CENTRO DE ATENCION E INTEGRACION AL ADULTO MAYOR CASA IGNACIO LOPEZ TARSO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Venustiano Carranza,19.43025086,-99.05861853
CENTRO DE ATENCION Y DESARROLLO AL ADULTO MAYOR CADAM,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,CuauhtÃ©moc,19.44388573,-99.15116271
CENTRO DE DESARROLLO PARA EL ENVEJECIMIENTO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.47232403,-99.07494055
CENTRO DE DIA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Ãlvaro ObregÃ³n,19.38770506,-99.20489301
CENTRO DE DIA NUEVA SANTA MARIA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Azcapotzalco,19.46137512,-99.16535415
CENTRO DE MEDIO DIA PARA EL ADULTO MAYOR INDEPENDIENTE,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,CoyoacÃ¡n,19.32657898,-99.13505115
CENTRO DEL ADULTO MAYOR FLOR DE JUVENTUD,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.49559086,-99.08095369
CENTRO DEPORTIVO AQUILES SERDAN,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.47730588,-99.08678639
CENTRO SOCIAL EJERCITO CONSTITUCIONALISTA 1 CASA DEL PUEBLO 1,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.38245227,-99.0521497
CENTRO SOCIAL UNIDAD MODELO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.36256331,-99.12580991
CENTRO SOCIAL UNIVERSIDAD DE VIDA DE PERSONAS MAYORES,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Miguel Hidalgo,19.4500583,-99.20353583
CENTRO TECNOLOGICO LA CABAÃA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Benito JuÃ¡rez,19.37789195,-99.16169385
CLUB DE ADULTOS MAYORES ESPERANZA DE VIDA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,TlÃ¡huac,19.30876852,-98.96792613
CLUB DE ADULTOS MAYORES MAR DE LUZ,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,TlÃ¡huac,19.29817388,-99.06314664
CLUB DE ADULTOS MAYORES MIEL FLORES Y AGUA VIVERO YOGA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,TlÃ¡huac,19.29029102,-99.04302543
CLUB DE ADULTOS MAYORES NO TE CANSES DE VIVIR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,TlÃ¡huac,19.29577818,-99.03548333
CLUB DE LA TERCERA EDAD,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.55450502,-99.14766731
CLUB DE LA TERCERA EDAD ARCELIA NUTO DE VILLAMICHEL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Venustiano Carranza,19.41877892,-99.11881438
CLUB DE LA TERCERA EDAD BRILLO DE LUNA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,TlÃ¡huac,19.28943486,-99.05290859
CLUB DE LA TERCERA EDAD SAN CALLETANO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.46197723,-99.11120981
CLUB DE PERSONAS ADULTAS MAYORES ETERNA PRIMAVERA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Milpa Alta,19.21163617,-98.97295286
CLUB DE PERSONAS ADULTAS MAYORES NUESTROS MAYORES,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.35851089,-99.11126834
CLUB DEL ADULTO MAYOR ALBORADA OTOÃAL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,TlÃ¡huac,19.22304795,-98.96593953
CLUB ECOLOGICO DE ADULTOS MAYORES DE LA 3A EDAD LOMA LA PALMA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.55977914,-99.14036278
CLUB ECOLOGICO DE ADULTOS MAYORES JOSE VASCONCELOS,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.48080905,-99.08889338
CLUB ECOLOGICO DE LA TERCERA EDAD ARAGON,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.45281684,-99.08176307
CLUB EL TULE DE LA TERCERA EDAD,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.45278219,-99.05561939
CLUB INTEGRACION INAPAN,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,CoyoacÃ¡n,19.33880275,-99.17913047
CONSTRUYENDO UN ESPACIO PARA EL ESPARCIMIENTO DEL ADULTO MAYOR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,CuauhtÃ©moc,19.40699595,-99.12889637
GRUPO DE LA TERCERA EDAD OTRO BELLO AMANECER,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,TlÃ¡huac,19.2703856,-99.00315026
GRUPO DE LA TERCERA EDAD ROSAS BLANCAS PUEBLO SAN LORENZO TEZONCO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.31028818,-99.06857261
GRUPO OZTOTLITLA INAPAM,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Milpa Alta,19.1844635,-99.07112341
GRUPO SENECTUD ACTIVA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.35275365,-99.0574412
INAPAM,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Venustiano Carranza,19.4111025,-99.11805003
INSEN,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Venustiano Carranza,19.44427674,-99.08589712
INSTITUTO DE PERSONAS ADULTAS RESIDENCIA DE DIA GUADALUPE PROLETARIA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.51951247,-99.14961118
INSTITUTO PARA EL ENVEJECIMIENTO DIGNO DE LA CIUDAD DE MEXICO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.37615578,-99.13444814
INSTITUTO PEPARA LA ATENCION DE LOS ADULTO MAYORES DEL GOBIERNO DEL DISTRITO FEDERAL IAAMDF,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Xochimilco,19.25633288,-99.0607703
JARDIN DEL ADULTO MAYOR EUQUERIO GUERRERO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Miguel Hidalgo,19.42374289,-99.19219819
MODULO DE ACTIVIDADES,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,La Magdalena Contreras,19.27280137,-99.24684623
MODULO DE ATENCION A ADULTOS MAYORES,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Ãlvaro ObregÃ³n,19.36781411,-99.23632781
MODULO DE ATENCION AL ADULTO MAYOR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.49707428,-99.07980591
MODULO DE DISCAPACIDAD,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.34387684,-99.0321386
OFICINA DE ATENCION A LOS ADULTOS MAYORES,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Milpa Alta,19.19199327,-99.02159374
RESIDENCIA DE DIA DR ATL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Tlalpan,19.30605444,-99.1326649
RESIDENCIA DE DIA MITLA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Benito JuÃ¡rez,19.3971381,-99.14958367
RESIDENCIA DEL ADULTO MAYOR ELENA PONIATOWSKA AMOR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztacalco,19.41452326,-99.06837331
UN RINCONCITO DE SABIDURIA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.35302308,-99.02657342
