nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CAOPSI SICOLOGOS CENTRO DE ATENCION Y ORIENTACION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.40128605,-99.13602112
CAPAE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32882885,-99.06431392
CAPCE ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32068791,-99.08679805
CAPSI CENTRO DE ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.46037851,-99.06518471
CASA DE LA MUJER AUTONOMO DEL OCOTAL MAYRA MUCIÃO,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.30313063,-99.25838569
CASA NAZARETH,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.44822351,-99.12309011
CECADHI POR UNA VIDA DIGNA AC,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48892828,-99.09646497
CEIDEH CENTRO DE INVESTIGACION Y DESARROLLO HUMANO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.30164662,-99.17525857
CEMEPI,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47361758,-99.12273325
CENTRO ANTIESTRES ORTOMOLECULAR,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28624076,-99.1883307
CENTRO COGNIT,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48849537,-99.12775001
CENTRO COMUNITARIO PEDREGAL DE SANTA URSULA XITLA Y MIRADOR SALON DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.27167079,-99.17892298
CENTRO CONSTRUCTIVISTA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39521878,-99.15254242
CENTRO DE APOYO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47255036,-99.09719416
CENTRO DE APOYO PSICOPEDAGOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34275449,-99.10208239
CENTRO DE ASESORIA PSICOLOGICA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34469933,-99.03690618
CENTRO DE ASESORIA PSICOLOGICA Y TANATOLOGIA MEZTLI CAP,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47204552,-99.06784155
CENTRO DE ATENCION INTERDISCIPLINARIA PARA EL BIENESTAR BIOPSICOSOCIAL,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.45411717,-99.11414673
CENTRO DE ATENCION PSICOEDUCATIVO,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.30340405,-99.04044154
CENTRO DE ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4058567,-99.17126062
CENTRO DE ATENCION PSICOLOGICA LOS VOLCANES,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.26936826,-99.17637747
CENTRO DE ATENCION PSICOLOGICA PSICOMED,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.4745358,-99.15247454
CENTRO DE ATENCION PSICOLOGICA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.36203951,-99.24864094
CENTRO DE ATENCION PSICOLOGICA URUZ FM,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47475267,-99.06884205
CENTRO DE ATENCION PSICOLOGICA Y DESARROLLO INTEGRAL KUMA,621331,Consultorios de psicologÃ­a del sector privado,Milpa Alta,19.19988178,-99.05210529
CENTRO DE ATENCION PSICOLOGICA Y PSICOPEDAGOGICA CAPSI,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29967086,-99.04240533
CENTRO DE ATENCION PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32330651,-99.04936164
CENTRO DE ATENCION PSICOPEDAGOGICA MARIPOSA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.50158272,-99.08054976
CENTRO DE ATENCION Y CAPACITACION INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38173244,-99.16136302
CENTRO DE ATENCION Y ORENTACION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37116479,-99.144607
CENTRO DE BIENESTAR Y SALUD MENTAL SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.25489344,-99.05286932
CENTRO DE DESARROLLO INFANTIL PEDAGOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.38462235,-99.06755218
CENTRO DE DESARROLLO INTEGRAL NEUROPSI,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29281758,-99.11893167
CENTRO DE EDUCACION PSICOLOGICA Y EDUCATIVA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32154751,-99.05825998
CENTRO DE EDUCACION PSICOPEDAGOGICO Y DESARROLLO INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33913703,-99.11581275
CENTRO DE ESPECIALIDADES MEDICAS,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29346189,-99.21950875
CENTRO DE EVALUACION,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41397051,-99.16488549
CENTRO DE FLORECIMIENTO HUMANO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47482434,-99.07009574
CENTRO DE FORMACION FAMILIAR MARIA DOLORES LEAL,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.30469423,-99.26656807
CENTRO DE FORMACION FAMILIAR MARIA DOLORES LEAL,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.39797393,-99.1842399
CENTRO DE INTEGRAL DE ATENCION TERAPEUTICA CIAT,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3272652,-99.04530701
CENTRO DE INTERVENCION PSICOLOGICA Y EN COMUNICACION HUMANA COPEMCO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35304333,-99.11983654
CENTRO DE INVESTIGACION SOCIAL Y ATENCION PSICOPEDAGOGICA ,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.305901,-99.15139849
CENTRO DE NEUROLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33506707,-99.06058413
CENTRO DE PSICOLOGIA INTEGRAR AMAS,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47750444,-99.11837626
CENTRO DE PSICOTERAPIA CAPACITACION Y SALUD SEXUAL,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.4670755,-99.06213255
CENTRO DE PSICOTERAPIA CEPBRE HI,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38386271,-99.1731596
CENTRO DE SUPERACION PERSONAL TOCHTLI,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47808014,-99.11708104
CENTRO DE TERAPIA Y DIAGNOSTICO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43334013,-99.18488417
CENTRO DE TERAPIAS FLOR DE LA VIDA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.54190661,-99.13902943
CENTRO EFRA TERAPIA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29200962,-99.11507155
CENTRO ELEIA ACTIVIDADES PSICOLOGICAS,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.35185585,-99.18619861
CENTRO FE DESARROYO BANHEZ,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48630762,-99.09613718
CENTRO HOLISTICO ANANDA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.50027678,-99.13035737
CENTRO HOLISTICO AVE FENIX,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29699552,-99.05555239
CENTRO HOLISTICO INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.52489353,-99.16799393
CENTRO HOLISTICO SER TU SER,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29762791,-99.05737846
CENTRO INTEGRAL BIEN ESTAR,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.32929803,-99.24876091
CENTRO INTEGRAL BIEN ESTAR,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.30894763,-99.24639938
CENTRO INTEGRAL BIENESTAR,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.32270951,-99.24616748
CENTRO INTEGRAL DE ATENCION PSICOLOGICA MANTALY,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47434578,-99.11434778
CENTRO INTEGRAL DE ESPECIALISTAS DE LA SALUD CONSULTORIO DE ESPECIALIDADES,621331,Consultorios de psicologÃ­a del sector privado,Milpa Alta,19.21421904,-98.99428764
CENTRO INTEGRAL DE SERVICIOS PSICOLOGICOS Y ODONTOLOGICOS,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.46078321,-99.06300718
CENTRO INTEGRAL EROS,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.49998313,-99.17669214
CENTRO INTEGRAL TERAPEUTICO Y EDUCATIVO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3582291,-99.00100898
CENTRO INTERDISCIPLINARIO DE ATENCION A LA FAMILIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36197317,-99.02848561
CENTRO INTERDISCIPLINARIO DE PSICOLOGIA Y SALUD CENIP,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.3049396,-99.06178703
CENTRO KOYOUALI,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29468713,-99.16405666
CENTRO MAS SALUD,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28898488,-99.22318267
CENTRO MEDICO COYOACAN,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.30975993,-99.12970165
CENTRO NACIONAL DE EMOCIONES Y PSICOLOGIA HUMANA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.40127781,-99.16246491
CENTRO NEUROPSICOLOGICO INFANTIL KER,621331,Consultorios de psicologÃ­a del sector privado,Cuajimalpa de Morelos,19.38803588,-99.25293089
CENTRO PLATON,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32797114,-99.10396439
CENTRO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.35874537,-99.15243969
CENTRO PSICOLOGICO DE ATENCION FAMILIAR E INFANTIL,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34675788,-99.06260727
CENTRO PSICOLOGICO LIBERY,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.46081471,-99.13328904
CENTRO PSICOLOGICO MENTE EN EQUILIBRIO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49354999,-99.13073028
CENTRO PSICOLOGICO PARA EL DESARROLLO DEL POTENCIAL HUMANO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48893051,-99.1245478
CENTRO PSICOLOGICO Y APOYO INTEGRAL YOLTIC,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.25356669,-99.17162449
CENTRO PSICOLOGICO Y DE DESARROLLO FAMILIAR CREESER,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34554952,-98.99469568
CENTRO PSICOLOGICO Y NUTRICIONAL,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34257999,-99.06335221
CENTRO PSICOLOGICO Y TANATOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.52424671,-99.17286028
CENTRO PSICOPEDAGOGICO,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.3116878,-99.15509449
CENTRO PSICOPEDAGOGICO PRACTICANDO Y APRENDIENDO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.26950102,-99.18266197
CENTRO PSICOPEDAGOGICO Y DESARROLLO INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.32802444,-99.28377223
CENTRO PSICOTERAPEUTICO,621331,Consultorios de psicologÃ­a del sector privado,Cuajimalpa de Morelos,19.35510209,-99.29701108
CENTRO SHAKTI,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33730968,-99.03585213
CENTRO SICOLOGICO MENTE VALIOSA,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.27260282,-99.00062201
CENTRO TERAPIA INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34731219,-99.05613611
CEPI CENTRO DE ESPECIALIDADES EN PSICOLOGIA INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.31614399,-99.12592636
CETAC,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35676563,-99.09651721
CHILDREN BLOOM CENTER,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38634936,-99.15408471
CIPRE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.38581103,-99.07792499
CIRCULO DE PSICOLOGOS,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.25620129,-99.10558683
CLASES DE INGLES ORGANIZACION PSICOVE,621331,Consultorios de psicologÃ­a del sector privado,Cuajimalpa de Morelos,19.37320335,-99.28869753
CLINICA BROA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38918304,-99.17610223
CLINICA DE ACOMPAÃAMIENTO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Milpa Alta,19.1949397,-99.02354444
CLINICA DE ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40441394,-99.16733484
CLINICA DE ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34750715,-99.06667947
CLINICA DE ATENCION PSICOLOGICA E HIPNOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.46430693,-99.09826151
CLINICA DE ATENCION PSICOLOGICA ESPECIALIZADA CAPE,621331,Consultorios de psicologÃ­a del sector privado,Milpa Alta,19.2205873,-98.99416551
CLINICA DE ESPEILIDADES PSICOLOGICAS B F SKINNER,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.32460333,-99.12432894
CLINICA DE LA ANSIEDAD Y SALUD MENTAL,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49312426,-99.135294
CLINICA DE NEUROPSICOLOGIA DIAGNOSTICA Y TERAPEUTICA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38987171,-99.17406703
CLINICA DE PSICOLOGIA GRUPO TREC,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43512054,-99.18803595
CLINICA DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39430983,-99.13656803
CLINICA ESPECIALIZADA EN SALUD MENTAL CESAM,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35054404,-99.0543783
CLINICA MELENDIKA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37378277,-99.14066715
CLINICA PSIC MAC,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.44351707,-99.11049344
CLINICA PSICOLOGICA CECADHI PARA UNA VIDA DIGNA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.4921928,-99.09429348
CLINICA PSICOLOGICA DEL HABLA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49603277,-99.12572862
CLINICA RELOX,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.34033539,-99.18934502
CLUBS JUVENTUD SIGLO XXI,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.55422183,-99.13199974
COGNITION,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37525337,-99.17663091
COLEGIO MEXICANO DE PSICOLOGIA CRIMINAL Y FORENSE,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.41880576,-99.10658766
CONCIENCIA CONTINUA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.43956841,-99.15121352
CONCIENTE TU MENTE,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40538704,-99.15973415
CONCULTORIO DE PSICOLOGIA CONSULTREC,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34978837,-99.00622344
CONECTA TERAPIA PSICOLOGICOCA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.40872717,-99.06291752
CONSLTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.31785704,-99.20467629
CONSULTA DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34715976,-98.99821171
CONSULTA MEDICA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.335207,-99.13014481
CONSULTA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.45383834,-99.18981327
CONSULTA PSICOLOGICA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32825462,-99.04717775
CONSULTA Y APOYO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.53847603,-99.14749304
CONSULTAS PSICOLOGICAS,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3490024,-98.9969906
CONSULTOIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49139908,-99.13176172
CONSULTORI DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29129336,-99.16151944
CONSULTORIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38129819,-99.17220069
CONSULTORIA DE CONSTELACIONES FAMILIARES,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39453618,-99.08120715
CONSULTORIA DE PSICOLOGIA Y NEUROLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.27441989,-99.12151534
CONSULTORIA EDING,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41419627,-99.14441181
CONSULTORIA PSICOPEDAGOGICA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.25185268,-99.17242705
CONSULTORIO 4,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.35049201,-99.16270506
CONSULTORIO BIENESTAR,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36812669,-99.00614303
CONSULTORIO CENTRO DE PSICOANALISIS Y PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.30205759,-99.06308008
CONSULTORIO CENTRO PIASI,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.36857582,-99.14582638
CONSULTORIO DE ASESORIA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.41509545,-99.10600007
CONSULTORIO DE ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33296659,-99.11426555
CONSULTORIO DE ATENCION PSICOLOGICA INFANTIL Y FAMILIAR,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.25168289,-99.11550311
CONSULTORIO DE ATENCION PSICOLOGICA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28230574,-99.23265113
CONSULTORIO DE ATENCION PSICOLOGICA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.30493278,-99.06176715
CONSULTORIO DE CUIDADOS ESPECIALES PSICOLOGICOS,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.45772466,-99.12568378
CONSULTORIO DE ESPECIALIDAD EN PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.31228967,-99.22036152
CONSULTORIO DE MEDICINA EXTERNA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.33919508,-99.19034877
CONSULTORIO DE PDICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3714177,-99.13166549
CONSULTORIO DE PSICOANALISIS,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37907103,-99.16125099
CONSULTORIO DE PSICOANALITICA Y PSICOANALISIS,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42766327,-99.19128769
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43535155,-99.18758321
