nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CENTRO DE ESTIMULACION TEMPRANA RAYITO DE SOL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.50480692,-99.20976192
CENTRO DE ESTIMULACION TEMPRANA Y OPORTUNA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.32069712,-99.08679627
CENTRO DE ESTIMULACION TEMPRANA Y TERAPIA DE LENGUAJE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.56268728,-99.14062184
CENTRO DE EVALUACION Y REHABILITACION BIONICA Y ROBOTICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.38246282,-99.17412002
CENTRO DE FISIOTERAPIA Y REHABILITACION FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.37645319,-99.0361073
CENTRO DE LA RODILLA Y COLUMNA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48945607,-99.13035928
CENTRO DE MEDICINA DEL DEPORTE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.30216278,-99.16172176
CENTRO DE MEDICINA INTEGRATIVA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34967707,-99.01349533
CENTRO DE NEURODESARROLLO INTEGRAL BABY SENSES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.30497271,-99.16059193
CENTRO DE OXIGENACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.26549989,-99.10609607
CENTRO DE RECUPERACION FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.3713065,-99.18838144
CENTRO DE REESTRUCTURACION INTEGRAL PARA LA COLUMNA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.2890249,-99.13030685
CENTRO DE REESTRUCTURACION INTEGRAL PARA LA COLUMNA TULYEHUALCO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.25412797,-99.01115069
CENTRO DE REHABILITACION E INCLUSION INFANTIL TELETON CIUDAD DE MEXICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.32864406,-99.06819546
CENTRO DE REHABILITACION FISICA CARRANCO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41642865,-99.15609408
CENTRO DE REHABILITACION FISICA E INTEGRAL NEUROLOGICA Y ORTOPEDICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.46799093,-99.12990938
CENTRO DE REHABILITACION FISICA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.27832472,-99.23343694
CENTRO DE REHABILITACION FISICA Y NEUROLOGICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.31680217,-99.13142126
CENTRO DE REHABILITACION FISICO INTEGRAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.35820348,-99.16750571
CENTRO DE REHABILITACION FISIOMED,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40615068,-99.16712912
CENTRO DE REHABILITACION PSICOPEDAGOGICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.47774007,-99.12889528
CENTRO DE REHABILITACION TAXCO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.4069454,-99.16553118
CENTRO DE REHABILITACION Y TERAPIA DE SAN JUAN IXTAYOPAN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.23955918,-98.99361276
CENTRO DE REHABILITACION Y TERAPIA FISICA BALBUENA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.42378873,-99.11188312
CENTRO DE REHABILITACION Y TERAPIA FISICA GYG,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48238328,-99.07370636
CENTRO DE REHABILITACON Y TERAPIA FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.50313917,-99.08929041
CENTRO DE TERAPIA FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.3871131,-99.15618545
CENTRO DE TERAPIA FISICA Y REHABILITACION CU-VIDA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.48812982,-99.18439904
CENTRO DE TERAPIA MI GRAN AMIGO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.36772248,-99.06892063
CENTRO DE TERAPIA OCUPACIONAL Y DEL HABLA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.2868744,-99.05739761
CENTRO DE TERAPIA VISUAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.35580862,-99.16740295
CENTRO DE TERAPIA Y REHABILITACION SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.2764726,-99.12026913
CENTRO ESPECIALIZADO EN LENGUAJE AUDICION APRENDIZAJE Y PSICOMOTRICIDAD,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.3393494,-99.13307985
CENTRO HUMANITARIO SANATE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.38606995,-99.06281388
CENTRO INTEGRAL DE DESARROLLO COGNITIVO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35565979,-99.03587581
CENTRO INTEGRAL DE KINESIOLOGIA APLICADA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.35534474,-99.16577851
CENTRO INTEGRAL DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.42111868,-99.2110991
CENTRO INTEGRAL PARA LA SALUD FISICA Y MENTAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.49797798,-99.20585773
CENTRO INTEGRATIVO GAIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.36687159,-99.10971592
CENTRO MAENA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.34312876,-99.15591358
CENTRO MEDICO COYOACAN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.30999698,-99.12887559
CENTRO NEUROPSICOLOGICO INTEGRAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.35062967,-99.15736811
CENTRO PSICOLOGICO PSYCH HELEPH,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.33461434,-99.15102864
CENTRO QUIROFISICO MARTINEZ,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.28625346,-99.04442353
CENTRO QUIROFISICO TACUBA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.45849224,-99.18272887
CENTRO QUIROPRACTICO MIRAFLORES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.33117669,-99.05677549
CENTRO REFORZA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40839385,-99.17096109
CENTRO SINAI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35625497,-99.10958647
CENTRO TERAPEUTICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.52151301,-99.15710637
CENTRO TERAPEUTICO ACMC,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43248956,-99.18884491
CENTRO TERAPEUTICO AVANZA REHABILITACION FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.47107876,-99.06780271
CENTRO TERAPEUTICO DE DESARROLLO INFANTIL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.25263592,-99.17067691
CENTRO TERAPEUTICO LO MAS NATURAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34252092,-99.00596306
CERAGEM,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35108014,-99.02509942
CIANDHA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Milpa Alta,19.21110152,-98.98321695
CIRCUMED,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40531277,-99.1630439
CLINI RED CARE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.46688385,-99.18663153
CLINIC AYAGUNA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.36195864,-99.01966005
CLINICA CALIDAD DE VIDA CONSULTORIO MEDICO EN TERAPIA FISICA Y FISIOTERAPEUTA ONCOLOGICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.39956942,-99.20350009
CLINICA DE AUDICION VESTIBULO Y LENGUAJE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",La Magdalena Contreras,19.31891534,-99.23749768
CLINICA DE AUDIOLOGIA EDISON,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.43769256,-99.15945653
CLINICA DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.25061991,-99.07288709
CLINICA DE FISIOTERAPIA CONFIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Cuajimalpa de Morelos,19.3497725,-99.30419093
CLINICA DE FISIOTERAPIA OTIUM,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43049105,-99.17742885
CLINICA DE FISIOTERAPIA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35096816,-99.05122659
CLINICA DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.49417941,-99.13883775
CLINICA DE REHABILITACION HUMAN PARADOX,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Cuajimalpa de Morelos,19.39194053,-99.25948758
CLINICA DE REHABILITACION SIN MOBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37611195,-99.16933791
CLINICA DE REHABILITACION THIERS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43071428,-99.1756708
CLINICA DE REHABILITACION Y FISIOTERAPIA FISIO CLINIC,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36895472,-99.14835882
CLINICA DE REHABILITACION YOLOTL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.23405291,-99.16268061
CLINICA DE REHABILITACIOON FISIARTE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.39232457,-99.14226395
CLINICA DE RODILLAS SPORTS AND SCIENCE MEDICINE MEXICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.4814648,-99.12221937
CLINICA DE TERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.40422014,-99.24180649
CLINICA DE TERAPIA FISICA FISIO BOSQUES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Cuajimalpa de Morelos,19.37307447,-99.27745054
CLINICA DE TERAPIA FISICA SAN FRANCISCO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Milpa Alta,19.19530336,-99.00530437
CLINICA DE TERAPIA FISICA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.42881761,-99.21666944
CLINICA DE TERAPIA FISICA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Milpa Alta,19.20365493,-99.05122152
CLINICA DEL OIDO EDISON,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.29645363,-99.0408905
CLINICA ESPECIALIZADA EN REHABILITACION FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.32602471,-99.13644529
CLINICA IMPULSA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.28452836,-99.17424641
CLINICA MC QUIROPRACTICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.39165475,-99.04440327
CLINICA MEDICA DEPORTIVA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.32165077,-99.1058142
CLINICA MEDICA SELECTA ESPECIALIDAD FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Milpa Alta,19.21207022,-98.99648083
CLINICA METZTLI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34255134,-99.06302697
CLINICA OPA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.44311237,-99.19991777
CLINICA REACTIVARTE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",La Magdalena Contreras,19.32122526,-99.22217882
CLINICA REHABILITACION FISICA AXIS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43091446,-99.21670034
CLINICA SANTA ANITA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Milpa Alta,19.19704461,-99.02093656
CLINICA STELLA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48263842,-99.11773658
CLINICADE AUDIOLOGIA EDISON,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34779301,-99.01872315
