nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CIRUGIA GENERAL,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.40683965,-99.16666056
CIRUGIA PLASTICA A TU ALCANCE,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.41598527,-99.15660892
CLINICA DE CIRUGIA NEW BODY,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,La Magdalena Contreras,19.31813072,-99.22228473
CLINICA DE COLPOSCOPIA FUNDACION CRUZ TALONIA,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Iztapalapa,19.37735408,-99.1338855
CLINICA DE DIALISIS METROPOLITAN,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.4068393,-99.16381004
CLINICA DE ENFERMEDADES VASCULARES Y HERIDAS SIN NOMBRE,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Benito JuÃ¡rez,19.39856664,-99.15421654
CLINICA DE HEMODIALISIS,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.40755677,-99.16487421
CLINICA QUITATE LOS LENTES,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.41832301,-99.16007997
CLUB MEDICA BOUTIQUE COYOACAN,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CoyoacÃ¡n,19.34267687,-99.15005416
CONSULTORIO CIRUGIA GENERAL,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.39972737,-99.17304203
CONSULTORIO MEDICO ESPECIALIZADO SIN NOMBRE,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.43645537,-99.18965429
CONSULTORIO MEDICO SIN NOMBRE,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Gustavo A. Madero,19.48712505,-99.12995239
CONSULTORIOS CIRUJANO PLASTICO Y RECONSRUCTIVO,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Iztapalapa,19.3361755,-99.10909761
CORPORACION QUIRURGICA,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Gustavo A. Madero,19.49310132,-99.13440242
DERMALOMAS,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.40400159,-99.2420084
EMERGENCIAS MEDICAS DE MEXICO,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.40125093,-99.20562146
ENDOPLUS,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.40400159,-99.2420084
FMC EL RUFUGIO,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Benito JuÃ¡rez,19.37626993,-99.15400147
FMC OFICINAS CORPORATIVAS CDMX,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Benito JuÃ¡rez,19.36367613,-99.18236719
GRUPO INTEGRAL DE ESPECIALIDADES MEDICAS,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Cuajimalpa de Morelos,19.35811177,-99.28301772
GRUPO MEDICO PEDIATRICO,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.42350083,-99.20608839
HOSPITAL DE HEMODIALISIS,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.41695565,-99.14607467
HOSPITAL DE LA VISTA,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Iztapalapa,19.38423574,-99.02283919
INSTITUTO DE CIRUGIA ESTETICA,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.41347304,-99.1706607
INSTITUTO DE OFTALMOLOGIA,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Cuajimalpa de Morelos,19.35776829,-99.28319501
LABORATORIOS CLINICOS NEZAHUALCOYOTL,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Venustiano Carranza,19.43881656,-99.09170019
LASER OCULAR LOMAS,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.42750445,-99.20450604
MEDAE LIFE SCIENCE,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.43716732,-99.18417209
NEFRUM HEMODIALISIS,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Azcapotzalco,19.47806909,-99.18823969
OMNI LASER,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Benito JuÃ¡rez,19.38576352,-99.15965638
OPTIVISION LASER POLANCO,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.4375714,-99.18740335
PERFECT SKINN DERMATOLOGICAL TREATMENT,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.43586563,-99.16684034
REACTIVOS Y QUIMICOS,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Gustavo A. Madero,19.4838623,-99.14814205
SERVICURA,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.42320585,-99.15376767
SOPORTE RENAL INTEGRAL,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Tlalpan,19.29478439,-99.16155411
UNIDAD DE HEMODIALISIS RENAL CENTER LIFE,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,La Magdalena Contreras,19.32373411,-99.24570291
