nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CENDI JUAN DE LA BARRERA,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.39240317,-99.04367951
CENDI LA MAGDALENA,624412,GuarderÃ­as del sector pÃºblico,La Magdalena Contreras,19.30532469,-99.23996878
CENDI LAGUNILLA VARIOS GOBIERNO DEL DISTRITO FEDERAL,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.44159512,-99.13711618
CENDI LEANDRO VALLE,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.3883225,-99.0667582
CENDI LEGARIA CENTRO DE DESARROLLO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.44961459,-99.20416855
CENDI LUZ OLIVEROS SARMINA,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.45096307,-99.10993329
CENDI MARGARITA MAZA DE JUAREZ,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.39870805,-99.18781938
CENDI MERCADO PRO HOGAR,624412,GuarderÃ­as del sector pÃºblico,Azcapotzalco,19.4758776,-99.15394677
CENDI MIGUEL HIDALGO,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.28706099,-99.18517532
CENDI MIGUEL HIDALGO,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.28735307,-99.04664166
CENDI NOPALERA,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.29719982,-99.05452819
CENDI NUEVO LEON,624412,GuarderÃ­as del sector pÃºblico,Cuajimalpa de Morelos,19.36821333,-99.29325847
CENDI PUGIBET,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.4297037,-99.14438187
CENDI REFORMA SOCIAL,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.42987457,-99.221692
CENDI REYNOSA,624412,GuarderÃ­as del sector pÃºblico,Azcapotzalco,19.49237386,-99.18384171
CENDI ROSA VILLANUEVA RAMOS,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.44076136,-99.11553043
CENDI ROSAURA ZAPATA,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.41430617,-99.07735906
CENDI SAN LORENZO TEZONCO,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.31066709,-99.07136869
CENDI SANTA CRUZ MEYEHUALCO,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.34606733,-99.04429407
CENDI SE ROSARIO CASTELLANOS SRE,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.44932651,-99.13748234
CENDI SECTOR POPULAR,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.36885202,-99.1191912
CENDI SOR JUANA INES DE LA CRUZ,624412,GuarderÃ­as del sector pÃºblico,Cuajimalpa de Morelos,19.36870587,-99.29317832
CENDI TLACOTAL,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.39574199,-99.10265699
CENDI VICTORIA DE LAS DEMOCRACIAS,624412,GuarderÃ­as del sector pÃºblico,Azcapotzalco,19.46710577,-99.16297919
CENDI XOTEPINGO,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.33782779,-99.14448729
CENDI ZONA 8,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.52417961,-99.14228653
CENDIS SAN LORENZO XICOTENCATL,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.38319224,-99.02697771
CENTRO ASISTENCIAL DE DESARROLLO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.33381845,-99.20108976
CENTRO ASISTENCIAL DE DESARROLLO INFANTIL TLAZOCIHUALPILLI,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.25569908,-99.00911007
CENTRO COMUNITARIO DE DESARROLLO INFANTIL EL MUNDO DE ANDY,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.32427395,-99.16182846
CENTRO CULTURAL JUVENTINO ROSAS,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.44873725,-99.12841047
CENTRO DE ACTIVIDAD SOCIAL INFANTIL,624412,GuarderÃ­as del sector pÃºblico,La Magdalena Contreras,19.31510737,-99.24302788
CENTRO DE ANTENCION CUIDADO Y DESARROLLO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.32309448,-99.1576103
CENTRO DE ASISTENCIA DE DESARROLLO INFANTIL 19,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.44797564,-99.1612169
CENTRO DE ASISTENCIA PARA EL DESARROLLO INFANTIL ADOLFO RUIZ CORTINEZ,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.3187891,-99.16996598
CENTRO DE ATENCION CUIDADO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.34942818,-99.14723007
CENTRO DE ATENCION CUIDADO Y DESARROLLO INFANTIL CACDI 10,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.50353092,-99.09362073
CENTRO DE ATENCION CUIDADO Y DESARROLLO INFANTIL CADI,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.42106898,-99.07180438
CENTRO DE ATENCION INFANTIL CONSTITUCION DE 1917,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.3484377,-99.05968359
CENTRO DE ATENCION INFANTIL ZIPIPENI,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.30868071,-99.04895605
CENTRO DE ATENCION Y CUIDADO AL DESARROLLO INFANTIL CADI DIF FAMILIA JUAREZ MAZA,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.33149561,-99.17115855
CENTRO DE ATENCION Y CUIDADO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.39778268,-99.19779723
CENTRO DE ATENCION Y CUIDADO INFANTIL CACCI DESARROLLO URBANO,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.38131629,-99.21997117
CENTRO DE ATENCION Y CUIDADO INFANTIL CACI LOS REYES CLAVE 09NDI0466N,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.33686474,-99.153557
CENTRO DE ATENCION Y CUIDADO INFANTIL CARMEN SERDAN CACI,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.39610386,-99.09525569
CENTRO DE CUIDADO Y ATENCION A LA INFANCIA CACI,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.37220561,-99.21368426
CENTRO DE DESARROLLO COMUNITARIO VENUSTIANO CARRANZA DIF DF,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.41869312,-99.11503385
CENTRO DE DESARROLLO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.36212233,-99.08390544
CENTRO DE DESARROLLO INFANTIL 12 JESUS REYES HEROLES,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.46039696,-99.0943604
CENTRO DE DESARROLLO INFANTIL 13 RABINDRANATH TAGORE,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.39943943,-99.16508976
CENTRO DE DESARROLLO INFANTIL AQUILES SERDAN,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.33948854,-99.11661491
CENTRO DE DESARROLLO INFANTIL CENDI ANTONIA NAVA DE CATALAN,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.43063895,-99.11895491
CENTRO DE DESARROLLO INFANTIL CENDI ING EDUARDO MOLINA,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.44349654,-99.11535361
CENTRO DE DESARROLLO INFANTIL CENDI LOS OLIVOS,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.29852665,-99.05964858
CENTRO DE DESARROLLO INFANTIL DANZA MAGICA CENDI,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.39926815,-99.07233697
CENTRO DE DESARROLLO INFANTIL GABINO BARRERA,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.38094823,-99.19037501
CENTRO DE DESARROLLO INFANTIL MARGARITA MEZA DE JUAREZ,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.44120022,-99.14689987
CENTRO DE DESARROLLO INFANTIL MELCHOR OCAMPO CENDI,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.41002604,-99.16405911
CENTRO DE DESARROLLO INFANTIL NO 2,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.28699705,-99.13478918
CENTRO DE DESARROLLO INFANTIL SAN MIGUEL CHAPULTEPEC,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.3971661,-99.22049792
CENTRO DE DESARROLLO INFANTIL SERAFIN,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.46227995,-99.09423977
CENTRO DE DESARROLLO Y APRENDIZAJE Y ESTIMULACION MALINALLI,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.29845062,-99.0481059
CENTRO DE DESARROLO INFANTIL CENDI BRAMADERO,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.39105152,-99.09451512
CENTRO DE ENSEÃANZA GREMIS,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.30963236,-99.15131993
CENTRO DE ESTIMULACION TEMPRANA DIDACTIK,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.47489086,-99.07005891
CENTRO DE ESTIMULACION TEMPRANA PARACHICOS,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.40038624,-99.10673377
CENTRO DE PREVENCION Y ATENCION AL DESARROLLO INFANTIL XILOTL,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.29797509,-99.12028423
CENTRO DE TRABAJO SANTA URSULA C.A.C.I,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.31100043,-99.15742277
CENTRO EDUCATIVO LA CASITA DEL CAMPO,624412,GuarderÃ­as del sector pÃºblico,Xochimilco,19.19584149,-99.12236182
CENTRO LUDICO INFANTIL ESPERANDO A MAMA,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.39467471,-99.09599479
CENTRO PEDAGOGICO DE DESARROLLO INFANTIL DE LA PROCURADURIA GENERAL DE JUSTICIA,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.38873881,-99.16230495
CENTROS DE ATENCION Y CUIDADO INFANTIL CACI,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.38934569,-99.20084451
CLINICA INFANTIL 155,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.44582922,-99.20856278
DIF INFANTIL CENTRO DE DESAROYO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.36507346,-99.15891969
DRECON HOUSE GUARDERIA,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.31652998,-99.16715774
EBDI ESTANCIA PARA ELBIENESTAR Y DESARROLLO INFANTIL 157,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.4002595,-99.16383461
EL RINCON DE LOS NIÃOS,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.31645493,-99.17113409
ESCUELA HOGAR DEL PERPETUO SOCORRO,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.51528955,-99.12553165
ESTANCIA ANGELITOS FELICES,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.27615636,-99.16448432
ESTANCIA ARCOIRIS DEL AJUSCO KINDER,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.26986713,-99.21932677
ESTANCIA DE BIENESTAR Y DESARROLLO INFANTIL 107 INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.2855603,-99.18409107
ESTANCIA DE BIENESTAR Y DESARROLLO INFANTIL NO. 41,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.44830965,-99.16692105
ESTANCIA DE BIENESTAR Y DESARROLLO INFANTIL NUM 16,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.45203267,-99.16635086
ESTANCIA DE BIENESTAR Y DESARROLLO INFANTIL NUMERO 44,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.37867836,-99.1899667
ESTANCIA INFANTIL 40 INSTITUTO SEGURIDAD Y SERVICIOS SOCIALES PARA TRABAJADORES DEL ESTADO,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.36131844,-99.14503745
ESTANCIA INFANTIL ALMENDRITA,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.36521715,-99.193737
ESTANCIA INFANTIL AMACALLI,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.27103077,-99.19091309
ESTANCIA INFANTIL AMOR PARA TU HIJO,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.39280991,-99.09266896
ESTANCIA INFANTIL ANDY,624412,GuarderÃ­as del sector pÃºblico,La Magdalena Contreras,19.29259772,-99.2455398
ESTANCIA INFANTIL ATABALITO,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.44730996,-99.13747751
ESTANCIA INFANTIL BABYS SEDESOL,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.38288262,-99.21853458
ESTANCIA INFANTIL CALMECAC,624412,GuarderÃ­as del sector pÃºblico,Azcapotzalco,19.49084445,-99.18352026
ESTANCIA INFANTIL CAMPANITA,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.34360004,-99.21655213
ESTANCIA INFANTIL CASA MAYA,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.52300709,-99.17062567
ESTANCIA INFANTIL CELESTIN FREINET,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.37407414,-99.20031353
ESTANCIA INFANTIL CENDI SANTA ANA,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.30442097,-99.05496412
ESTANCIA INFANTIL COLIBRI,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.22425397,-98.96655745
ESTANCIA INFANTIL CRAYOLAS,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.29120244,-99.0301181
ESTANCIA INFANTIL DE COLORES,624412,GuarderÃ­as del sector pÃºblico,La Magdalena Contreras,19.31851567,-99.24213581
ESTANCIA INFANTIL DEL CAMPO SEDESOL,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.45685493,-99.06700266
ESTANCIA INFANTIL DEL INSTITUTO DE SEGURIDAD SOCIAL Y SERVIOS PARA LOS TRABAJADORES DEL ESTADO 12,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.45152508,-99.1408984
ESTANCIA INFANTIL DIEGO RIVERA,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.25671144,-99.00984424
ESTANCIA INFANTIL EL OASIS,624412,GuarderÃ­as del sector pÃºblico,Xochimilco,19.26413432,-99.13051399
ESTANCIA INFANTIL EL RECREO,624412,GuarderÃ­as del sector pÃºblico,La Magdalena Contreras,19.31788763,-99.25754276
ESTANCIA INFANTIL ESTRELLITAS,624412,GuarderÃ­as del sector pÃºblico,La Magdalena Contreras,19.31651986,-99.24517678
ESTANCIA INFANTIL EUREKA VILLA FELIZ,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.33635881,-99.15364353
ESTANCIA INFANTIL FABRICA DE CHOCOLATE,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.38632645,-99.21549599
ESTANCIA INFANTIL FILADELFIA,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.39042103,-99.21046739
ESTANCIA INFANTIL GUMLID,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.35725444,-99.25752211
ESTANCIA INFANTIL LA CASITA DEL ARBOL,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.45824502,-99.20360407
ESTANCIA INFANTIL MACH E INSTITUTO DOCTOR PEDRO DE ALBA,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.31910971,-99.04777892
ESTANCIA INFANTIL MAMA LOLITA,624412,GuarderÃ­as del sector pÃºblico,Milpa Alta,19.2108217,-98.97263229
ESTANCIA INFANTIL MI PEQUEÃO GIGANTE,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.37395427,-99.23738493
ESTANCIA INFANTIL MICKEY,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.31315691,-99.07081661
ESTANCIA INFANTIL MUNDO AZUL,624412,GuarderÃ­as del sector pÃºblico,Xochimilco,19.2490508,-99.11813898
ESTANCIA INFANTIL OSITOS,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.45739296,-99.20161859
ESTANCIA INFANTIL PAMPA PIPILTZIN,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.32288471,-99.1713999
ESTANCIA INFANTIL PINOCHO,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.50179248,-99.09087781
ESTANCIA INFANTIL ROSARIO CASTELLANOS,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.23672876,-98.9986185
ESTANCIA INFANTIL SARALYN,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.38999125,-99.07014892
ESTANCIA INFANTIL SEDESOL DE LOS ANGELES,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.26876912,-99.20451814
ESTANCIA INFANTIL TRAVESURAS,624412,GuarderÃ­as del sector pÃºblico,TlÃ¡huac,19.28922587,-99.06154049
ESTANCIA INFANTIL UN MUNDO FANTASTICO,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.38157352,-99.10727551
ESTANCIA INFANTIL UN NUEVOMUNDO,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.37492042,-99.22590954
ESTANCIA PARA BIENESTAR INFANTIL NUMERO 50 ROSARIO CASTELLANOS ISSSTE,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.41641327,-99.14819496
ESTANCIA PARA BIENESTAR Y DESARROLLO INFANTIL 97,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.39838923,-99.14578763
ESTANCIA PARA BIENESTAR Y DESARROLLO INFANTIL NUMERO 45,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.41219063,-99.12283958
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.29277513,-99.15498155
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL 10,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.43503792,-99.15654663
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL 11,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.45629376,-99.14773353
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL 151,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.42074844,-99.13447482
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL 26,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.30647023,-99.18626399
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL 98,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.31156361,-99.11987096
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL ISSSTE,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.38692406,-99.04580675
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL N 2- 402,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.37045055,-99.17176576
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NO 135,624412,GuarderÃ­as del sector pÃºblico,La Magdalena Contreras,19.32140628,-99.22312176
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NO 152,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.41276409,-99.11491322
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NO 54,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.46641848,-99.12972718
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NO. 6,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.40080552,-99.13171151
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NUMERO 14,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.29517054,-99.17725273
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NUMERO 15 JOSEFA JUAREZ GARCIA,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.48662952,-99.13209456
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NUMERO 153,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.31927236,-99.1388966
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NUMERO 3,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.41164789,-99.15744501
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NUMERO 42,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.41881542,-99.14373209
ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NUMERO 48,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.44118118,-99.1469037
ESTANCIA PARA EL BIENESTAR Y DESARROLLOINFANTIL 43,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.42407195,-99.11897889
ESTANCIA PARA EL BIENESTAR Y EL DESARROLLO INFANTIL NUM 56 DEL ISTE,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.45412841,-99.16119301
ESTANCIA PARA EL BIENESTAR Y SESARROLLO INFANTIL NUMERO 95,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.440811,-99.14597106
