nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CENTRO DE PROYECTOS EDUCATIVOS COMUNITARIOS CAIC 123,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.52848197,-99.14002491
CENTRO ECOLOGICO DE DASARROLLO INFANTIL,624411,GuarderÃ­as del sector privado,Tlalpan,19.28833419,-99.17371673
CENTRO ECOLOGICO DE DESARROLLO INFANTIL,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.35456899,-99.2026215
CENTRO EDUCATIVO ACTYGYM,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.36496369,-99.17454631
CENTRO EDUCATIVO INFANTIL JULIETA GOSSMAN,624411,GuarderÃ­as del sector privado,Milpa Alta,19.17585097,-99.00093378
CENTRO ENSAMBLE LUNA NISSAN HARARI,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43269182,-99.21032549
CENTRO HOLISTICO FESTUM,624411,GuarderÃ­as del sector privado,Tlalpan,19.28592017,-99.18495245
CENTRO INFANTIL COMUNITARIO FANTASIA A.C.,624411,GuarderÃ­as del sector privado,Tlalpan,19.28566072,-99.1863386
CENTRO INFANTIL EL GRILLITO,624411,GuarderÃ­as del sector privado,Xochimilco,19.27670652,-99.12839283
CENTRO INFANTIL LOS BURUNDIS CRECEMOS JUNTOS AC,624411,GuarderÃ­as del sector privado,Tlalpan,19.272896,-99.16939259
CENTRO INFANTIL MARIA TERESA,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.35333916,-99.29775816
CENTRO INFANTIL MONTESSORI,624411,GuarderÃ­as del sector privado,Xochimilco,19.2650281,-99.09674617
CENTRO INFANTIL SIMBA,624411,GuarderÃ­as del sector privado,Tlalpan,19.27153746,-99.18779013
CENTRO INTEGRADOR DE EDUCACION ESPECIAL CINE,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.47031211,-99.1270099
CENTRO INTERACTIVO INFANTIL JUANA DE ASBAJE,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.45059836,-99.07527009
CENTRO PSICOPEDAGOGICO CAMAXTLI,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.29586054,-99.02952899
CENTRO PSICOPEDAGOGICO DE ATENCION,624411,GuarderÃ­as del sector privado,Iztapalapa,19.36271457,-99.00896644
CENTRO PSICOPEDAGOGICO SALEM,624411,GuarderÃ­as del sector privado,La Magdalena Contreras,19.31699062,-99.25645525
CENTRO TERAPEUTICO INTEGRAL LA BRINKA DE TELI,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.4963928,-99.09287391
CENTRON EDUCATIVO OHANA,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.40333211,-99.13224366
CIRCULO INFANTIL PRISMA,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.31971808,-99.16347635
COLEGIO BILINGUE RICHARDSON TERCERO,624411,GuarderÃ­as del sector privado,Iztapalapa,19.33730624,-99.11074867
COLEGIO PEDAGOGICO DE LA CIUDAD DE MEXICO,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.38302937,-99.16429829
COLEGIO PEDREGAL CCT 09PJN5387B TURNO MATUTINO,624411,GuarderÃ­as del sector privado,Tlalpan,19.30445321,-99.22336386
COLORES DE INFANCIA CENTRO PEDAGOJICO COMUNITARIO,624411,GuarderÃ­as del sector privado,Iztacalco,19.38648135,-99.11520431
CONSULTORIO DE TERAPIA OCUPACIONAL LA CARITA FELIZ,624411,GuarderÃ­as del sector privado,Xochimilco,19.25620182,-99.01477604
CRECE CENTRO,624411,GuarderÃ­as del sector privado,Tlalpan,19.30010951,-99.19277898
CUIDADOS INFANTILES,624411,GuarderÃ­as del sector privado,Tlalpan,19.28335107,-99.19151051
DASHEEN GUARDERIA,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.46931959,-99.12871973
EL GRILLITO CANTOR,624411,GuarderÃ­as del sector privado,Tlalpan,19.29328826,-99.22361027
EL MUNDO DE LOS PEQUES ESTANCIA INFANTIL,624411,GuarderÃ­as del sector privado,La Magdalena Contreras,19.30683612,-99.25074169
EL MUNDO FELIZ DE LOS BUKIS,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.38184132,-99.1891671
EL VALLE DE LOS NIÃOS,624411,GuarderÃ­as del sector privado,Tlalpan,19.24617755,-99.14338299
ENTANCIA INFANTIL LUCECITA,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.38365636,-99.23636747
EQUILIBRA KIDS,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.38307185,-99.16487371
ESCUELA DE ESTIMULACION TEMPRANA EL NIDO,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.35224576,-99.29493445
ESCUELA MUNDO DE AVENTURAS,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.32999018,-99.27122209
ESCUELAS Y GUARDERIAS GI,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.39527577,-99.17585412
ESCUELAS Y GUARDERIAS GI CDMX,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43391603,-99.17447844
ESCUELAS Y GUARDERIAS GIGI CDMX,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.39089353,-99.17691441
ESTANCIA CEI XVI AMEYALI,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.37045251,-99.23193102
ESTANCIA DE LA NIÃEZ MEXICANA,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.44580857,-99.2184799
ESTANCIA DE LA NIÃEZ MEXICANA,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.47525971,-99.12218477
ESTANCIA INFANTIL,624411,GuarderÃ­as del sector privado,Iztapalapa,19.35928591,-99.01899897
ESTANCIA INFANTIL,624411,GuarderÃ­as del sector privado,Iztapalapa,19.38793064,-99.0867821
ESTANCIA INFANTIL,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.49283575,-99.18758765
ESTANCIA INFANTIL,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.38246204,-99.2340539
ESTANCIA INFANTIL,624411,GuarderÃ­as del sector privado,Iztapalapa,19.28864084,-99.07127942
ESTANCIA INFANTIL ABC,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.50063876,-99.08650495
ESTANCIA INFANTIL ALKACINA,624411,GuarderÃ­as del sector privado,Iztapalapa,19.3663796,-99.02280867
ESTANCIA INFANTIL ALMENDRITA,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.3667116,-99.23337803
ESTANCIA INFANTIL ARBOL DE LA VIDA,624411,GuarderÃ­as del sector privado,Iztapalapa,19.32484912,-99.05092657
ESTANCIA INFANTIL ARCOIRIS,624411,GuarderÃ­as del sector privado,Milpa Alta,19.17905156,-99.02226525
ESTANCIA INFANTIL ARCOIRIS,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.38019188,-99.22684475
ESTANCIA INFANTIL ARCOIRIS DEL AJUSCO MATERNAL,624411,GuarderÃ­as del sector privado,Tlalpan,19.26981169,-99.21952698
ESTANCIA INFANTIL BABY SISTER,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.29866281,-99.06073397
ESTANCIA INFANTIL CAMINO REAL,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.23963158,-98.99817374
ESTANCIA INFANTIL CAMPANITA,624411,GuarderÃ­as del sector privado,Iztapalapa,19.30637018,-99.07601124
ESTANCIA INFANTIL CAMPANITA,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.36569629,-99.13906957
ESTANCIA INFANTIL CANDY HOUSE,624411,GuarderÃ­as del sector privado,Iztapalapa,19.32890953,-99.09129801
ESTANCIA INFANTIL CARRUSEL,624411,GuarderÃ­as del sector privado,Iztapalapa,19.3415853,-99.05522564
ESTANCIA INFANTIL CARRUSEL,624411,GuarderÃ­as del sector privado,Xochimilco,19.23085764,-99.12194467
ESTANCIA INFANTIL CENTRO HISTORICO,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.4278364,-99.13635978
ESTANCIA INFANTIL COCONENE,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.32918904,-99.26759645
ESTANCIA INFANTIL COLIBRI,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.47125751,-99.1576049
ESTANCIA INFANTIL COLIBRI,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.46128125,-99.09174175
ESTANCIA INFANTIL CORAZON DE NIÃO,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.45738977,-99.13522692
ESTANCIA INFANTIL CULTURA Y ESPIRITU,624411,GuarderÃ­as del sector privado,Iztapalapa,19.31624287,-99.087508
ESTANCIA INFANTIL DANY,624411,GuarderÃ­as del sector privado,Tlalpan,19.29258535,-99.23541035
ESTANCIA INFANTIL DAYSY,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.32504998,-99.15801621
ESTANCIA INFANTIL DE SEDESOL MIS PRIMEROS PASOS,624411,GuarderÃ­as del sector privado,Milpa Alta,19.21433079,-98.99489564
ESTANCIA INFANTIL DOLORES DEL RIO,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.42187139,-99.20153244
ESTANCIA INFANTIL EDUCACION Y DESARROLLO DEL INFANTE LA CASA ROSA,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.35832365,-99.20754246
ESTANCIA INFANTIL EL JARDIN DE LOS PEQUES,624411,GuarderÃ­as del sector privado,La Magdalena Contreras,19.29389294,-99.25579021
ESTANCIA INFANTIL EL JARDIN DE LOS PEQUES,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.3156324,-99.17041486
ESTANCIA INFANTIL EL MUINDO DE LOS NIÃOS,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.33034691,-99.24809001
ESTANCIA INFANTIL EL MUNDO DE LOS PEQUES,624411,GuarderÃ­as del sector privado,Iztapalapa,19.33790476,-99.02889864
ESTANCIA INFANTIL EL PARAISO,624411,GuarderÃ­as del sector privado,Tlalpan,19.28002612,-99.17805299
ESTANCIA INFANTIL EL PARAMO,624411,GuarderÃ­as del sector privado,Iztapalapa,19.33481318,-99.04053519
ESTANCIA INFANTIL EL PIRATA,624411,GuarderÃ­as del sector privado,Iztapalapa,19.32745036,-99.03760045
ESTANCIA INFANTIL EL PRADITO 2,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.5170127,-99.13256093
ESTANCIA INFANTIL EL SOLECITO DE BELEN,624411,GuarderÃ­as del sector privado,Iztapalapa,19.33879744,-99.10407816
ESTANCIA INFANTIL ELSOLECITO SEDESOL,624411,GuarderÃ­as del sector privado,Iztacalco,19.39321838,-99.10784281
ESTANCIA INFANTIL EUREKIN,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.32384586,-99.10885063
ESTANCIA INFANTIL FANTACIA,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.56630177,-99.13755294
ESTANCIA INFANTIL FEDERICO FROEBEL,624411,GuarderÃ­as del sector privado,Tlalpan,19.21805258,-99.20778587
ESTANCIA INFANTIL GANDHI,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.47385409,-99.1490094
ESTANCIA INFANTIL GIRASOL,624411,GuarderÃ­as del sector privado,Tlalpan,19.28725571,-99.22589885
ESTANCIA INFANTIL GLASGOW HOBBIT GARDEN,624411,GuarderÃ­as del sector privado,Tlalpan,19.26955558,-99.14379926
ESTANCIA INFANTIL GOTITAS DE AMOR,624411,GuarderÃ­as del sector privado,Iztapalapa,19.31714893,-99.07907789
ESTANCIA INFANTIL HAPPY DAYS,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.35981314,-99.14427579
ESTANCIA INFANTIL ISI,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.40383114,-99.19386525
ESTANCIA INFANTIL ISMERAI,624411,GuarderÃ­as del sector privado,Xochimilco,19.25572457,-99.06060813
ESTANCIA INFANTIL JARDIN MAGICO,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.47457554,-99.08373225
ESTANCIA INFANTIL JEAN PIAGET,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.32803215,-99.28378283
ESTANCIA INFANTIL JUAN JACOBO ROUSSEAU,624411,GuarderÃ­as del sector privado,Venustiano Carranza,19.42347432,-99.11295531
ESTANCIA INFANTIL KAREL,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.36620764,-99.19928156
ESTANCIA INFANTIL KHORII,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.49212973,-99.13536869
ESTANCIA INFANTIL KID S DEL SUR,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.32124812,-99.17202281
ESTANCIA INFANTIL KINGS DOMINION,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.34539952,-99.1491865
ESTANCIA INFANTIL LA CABAÃITA DE TIGGER,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.35430838,-99.3183271
ESTANCIA INFANTIL LA CASA DE LAS HADAS,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.4418945,-99.16689248
ESTANCIA INFANTIL LA CASA DE LOS OSITOS,624411,GuarderÃ­as del sector privado,La Magdalena Contreras,19.3085987,-99.26101743
ESTANCIA INFANTIL LA ESCUELITA,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.36174757,-99.2513704
ESTANCIA INFANTIL LA ORUGA FELIZ,624411,GuarderÃ­as del sector privado,Iztapalapa,19.33740202,-99.04418238
ESTANCIA INFANTIL LAS HORMIGUITAS DE SEBASTIAN,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.32338071,-99.2628292
ESTANCIA INFANTIL LEONA VICARIO,624411,GuarderÃ­as del sector privado,Tlalpan,19.20383472,-99.15186103
ESTANCIA INFANTIL LOS ANGELES,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.31310101,-99.0388065
ESTANCIA INFANTIL LOS FUTUROS CONSTRUCTORES,624411,GuarderÃ­as del sector privado,Iztapalapa,19.33263087,-99.03883572
ESTANCIA INFANTIL LUCIERNAGA,624411,GuarderÃ­as del sector privado,Iztacalco,19.41748605,-99.06934757
ESTANCIA INFANTIL LUNITA,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.37987662,-99.23330015
ESTANCIA INFANTIL MAGICO DE LOS NIÃOS,624411,GuarderÃ­as del sector privado,Xochimilco,19.26141889,-99.11444947
ESTANCIA INFANTIL MAGU,624411,GuarderÃ­as del sector privado,Iztacalco,19.38569242,-99.13094332
ESTANCIA INFANTIL MANITAS TRABAJADORAS,624411,GuarderÃ­as del sector privado,La Magdalena Contreras,19.29753499,-99.24232268
ESTANCIA INFANTIL MARANATHA,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.51057296,-99.09559046
ESTANCIA INFANTIL MARGARITA ZAVALA,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.47451881,-99.15956199
ESTANCIA INFANTIL MI ALEGRIA,624411,GuarderÃ­as del sector privado,Tlalpan,19.24774437,-99.15983966
ESTANCIA INFANTIL MI CASTILLITO SEDESOL,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.37810587,-99.23111656
ESTANCIA INFANTIL MI DULCE MUNDO,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.376372,-99.22143903
ESTANCIA INFANTIL MI PEQUEÃO ESPACIO,624411,GuarderÃ­as del sector privado,Iztapalapa,19.36659732,-99.03428528
ESTANCIA INFANTIL MIGUELITO,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.23847526,-99.00580834
ESTANCIA INFANTIL MIR SEDESOL,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.47429276,-99.1565645
ESTANCIA INFANTIL MOWEL,624411,GuarderÃ­as del sector privado,Venustiano Carranza,19.44176345,-99.09501824
ESTANCIA INFANTIL MUNDO MAGICO,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.48640432,-99.08665688
ESTANCIA INFANTIL MUNDO MAGICO DE WINNIE POOH,624411,GuarderÃ­as del sector privado,Iztapalapa,19.35225192,-99.05014454
ESTANCIA INFANTIL NIHAO,624411,GuarderÃ­as del sector privado,Iztapalapa,19.3418117,-99.00092419
ESTANCIA INFANTIL NIÃOS DE AMERICA,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.28282961,-99.04096016
ESTANCIA INFANTIL NUESTRA FAMILIA,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.36460826,-99.24262696
ESTANCIA INFANTIL NUEVO AMANECER,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43066572,-99.2195729
ESTANCIA INFANTIL OHANA,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.34263823,-99.18165772
ESTANCIA INFANTIL OLLIN CIHUATZIN,624411,GuarderÃ­as del sector privado,Venustiano Carranza,19.43173453,-99.12320445
ESTANCIA INFANTIL ORIZONTES DEL SABER,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.44793587,-99.19893373
ESTANCIA INFANTIL PANDIN,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.37572581,-99.15680663
ESTANCIA INFANTIL PATY LU,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.37324966,-99.20777547
ESTANCIA INFANTIL PAULO FREIRE,624411,GuarderÃ­as del sector privado,Iztapalapa,19.37826743,-99.05239518
ESTANCIA INFANTIL PEKES,624411,GuarderÃ­as del sector privado,Xochimilco,19.23098518,-99.1190097
ESTANCIA INFANTIL PEKITAS,624411,GuarderÃ­as del sector privado,Venustiano Carranza,19.42075247,-99.10422108
ESTANCIA INFANTIL PEQUEÃOS ANGELITOS,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.34650253,-99.23063997
ESTANCIA INFANTIL PEQUEÃOS ANGELITOS,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.23003845,-99.00419138
ESTANCIA INFANTIL PIMPA PIPILTZIN,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.31760552,-99.1036711
ESTANCIA INFANTIL PIO ALEX,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.44952311,-99.07397122
ESTANCIA INFANTIL PRIMAVERA,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.44484103,-99.18612978
ESTANCIA INFANTIL PRIMERA INFANCIA,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.4637068,-99.14525749
ESTANCIA INFANTIL PULGARCITO,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.30867522,-99.10392525
ESTANCIA INFANTIL RANITAS,624411,GuarderÃ­as del sector privado,Xochimilco,19.25023549,-99.07750646
ESTANCIA INFANTIL SARAHI,624411,GuarderÃ­as del sector privado,Iztapalapa,19.33764564,-99.0312568
ESTANCIA INFANTIL SARITA,624411,GuarderÃ­as del sector privado,Venustiano Carranza,19.44076914,-99.12231266
ESTANCIA INFANTIL SIGMUND FREUD,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.24797643,-98.99946422
ESTANCIA INFANTIL SIMJA,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.36906435,-99.14759629
ESTANCIA INFANTIL SIPAKTLI,624411,GuarderÃ­as del sector privado,Iztapalapa,19.31614052,-99.0807667
ESTANCIA INFANTIL SOCIEDAD MEXICANA DE PUERICULTURA,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.37296273,-99.20943228
ESTANCIA INFANTIL SUMERHILL,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.47218171,-99.06728882
ESTANCIA INFANTIL TASHI DELEK,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.31236681,-99.11686989
ESTANCIA INFANTIL TONALI,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.33492357,-99.14436888
ESTANCIA INFANTIL TOPI,624411,GuarderÃ­as del sector privado,Tlalpan,19.20145498,-99.14709362
ESTANCIA INFANTIL UN MUNDO FANTASTICO,624411,GuarderÃ­as del sector privado,Iztapalapa,19.38012132,-99.10858367
ESTANCIA INFANTIL UN MUNDO FELIZ,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.39212497,-99.17883253
ESTANCIA INFANTIL VAQUITA,624411,GuarderÃ­as del sector privado,Tlalpan,19.27485893,-99.23260131
ESTANCIA INFANTIL VERONA,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.31107957,-99.14379149
ESTANCIA INFANTIL WINNIE THE POOH,624411,GuarderÃ­as del sector privado,Iztacalco,19.39524626,-99.05963715
ESTANCIA INFANTIL WIPPO,624411,GuarderÃ­as del sector privado,Tlalpan,19.29221321,-99.15553157
ESTANCIA INFANTIL Y GUARDERIA PAULA S,624411,GuarderÃ­as del sector privado,Iztacalco,19.3918117,-99.13152412
ESTANCIA INFANTIL Y PEDAGOGICA WINNIE POOH,624411,GuarderÃ­as del sector privado,Venustiano Carranza,19.41889117,-99.09058963
ESTANCIA INFANTIL YOLTZIN,624411,GuarderÃ­as del sector privado,Iztacalco,19.3879546,-99.13011382
ESTANCIA INFANTIL YOLYOL-TZIN A C,624411,GuarderÃ­as del sector privado,Tlalpan,19.26424543,-99.16777938
ESTANCIA INFANTL SIN NOMBRE,624411,GuarderÃ­as del sector privado,Iztapalapa,19.33128321,-99.07240473
ESTANCIA POPPET,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.48065228,-99.08487962
ESTENCIA INFANTIL MIS PEQUEÃOS GIRASOLES,624411,GuarderÃ­as del sector privado,Iztapalapa,19.32349789,-99.03891791
FROGGY,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.46800211,-99.0964334
